NOC,Year,Gold_Medal_Count,Silver_Medal_Count,Bronze_Medal_Count,Medal_Count
LAT,1932,0,1,0,13
LAT,1936,0,1,1,33
LAT,1992,0,2,1,40
LAT,1996,0,1,0,55
LAT,2000,1,1,1,60
LAT,2004,0,4,0,45
LAT,2008,1,1,1,53
LAT,2012,1,0,2,50
LAT,2016,0,0,0,33
LBA,1968,0,0,0,1
LBA,1980,0,0,0,38
LBA,1988,0,0,0,7
LBA,1992,0,0,0,5
LBA,1996,0,0,0,5
LBA,2000,0,0,0,3
LBA,2004,0,0,0,8
LBA,2008,0,0,0,6
LBA,2012,0,0,0,4
LBA,2016,0,0,0,7
LBR,1956,0,0,0,11
LBR,1960,0,0,0,6
LBR,1964,0,0,0,2
LBR,1972,0,0,0,5
LBR,1984,0,0,0,10
LBR,1988,0,0,0,11
LBR,1996,0,0,0,7
LBR,2000,0,0,0,10
LBR,2004,0,0,0,2
LBR,2008,0,0,0,4
LBR,2012,0,0,0,3
LBR,2016,0,0,0,3
LCA,1996,0,0,0,8
LCA,2000,0,0,0,5
LCA,2004,0,0,0,2
LCA,2008,0,0,0,4
LCA,2012,0,0,0,4
LCA,2016,0,0,0,5
LES,1972,0,0,0,2
LES,1980,0,0,0,7
LES,1984,0,0,0,5
LES,1988,0,0,0,6
LES,1992,0,0,0,8
LES,1996,0,0,0,11
LES,2000,0,0,0,6
LES,2004,0,0,0,3
LES,2008,0,0,0,5
LES,2012,0,0,0,4
LES,2016,0,0,0,9
LIB,1948,0,0,0,9
LIB,1952,0,1,1,9
LIB,1960,0,0,0,22
LIB,1964,0,0,0,8
LIB,1968,0,0,0,15
LIB,1972,0,1,0,36
LIB,1976,0,0,0,4
LIB,1980,0,0,1,19
LIB,1984,0,0,0,30
LIB,1988,0,0,0,31
LIB,1992,0,0,0,18
LIB,1996,0,0,0,1
LIB,2000,0,0,0,6
LIB,2004,0,0,0,5
LIB,2008,0,0,0,6
LIB,2012,0,0,0,10
LIB,2016,0,0,0,9
LIE,1936,0,0,0,8
LIE,1948,0,0,0,2
LIE,1952,0,0,0,2
LIE,1960,0,0,0,8
LIE,1964,0,0,0,3
LIE,1968,0,0,0,3
LIE,1972,0,0,0,12
LIE,1976,0,0,0,9
LIE,1984,0,0,0,8
LIE,1988,0,0,0,16
LIE,1992,0,0,0,8
LIE,1996,0,0,0,2
LIE,2000,0,0,0,2
LIE,2004,0,0,0,1
LIE,2008,0,0,0,2
LIE,2012,0,0,0,4
LIE,2016,0,0,0,3
LTU,1924,0,0,0,13
LTU,1928,0,0,0,13
LTU,1992,1,0,12,54
LTU,1996,0,0,11,81
LTU,2000,2,0,15,77
LTU,2004,1,2,0,70
LTU,2008,0,2,3,78
LTU,2012,2,1,2,72
LTU,2016,0,2,5,80
LUX,1900,1,0,0,1
LUX,1912,0,0,0,44
LUX,1920,0,1,0,35
LUX,1924,1,1,0,122
LUX,1928,1,0,0,107
LUX,1932,0,0,0,11
LUX,1936,0,0,0,129
LUX,1948,0,0,0,115
LUX,1952,1,0,0,101
LUX,1956,0,0,0,27
LUX,1960,0,0,0,117
LUX,1964,0,0,0,27
LUX,1968,0,0,0,7
LUX,1972,0,0,0,15
LUX,1976,0,0,0,9
LUX,1980,0,0,0,4
LUX,1984,0,0,0,5
LUX,1988,0,0,0,11
LUX,1992,0,0,0,8
LUX,1996,0,0,0,7
LUX,2000,0,0,0,9
LUX,2004,0,0,0,14
LUX,2008,0,0,0,19
LUX,2012,0,0,0,11
LUX,2016,0,0,0,15
MAD,1964,0,0,0,4
MAD,1968,0,0,0,6
MAD,1972,0,0,0,13
MAD,1980,0,0,0,18
MAD,1984,0,0,0,5
MAD,1992,0,0,0,17
MAD,1996,0,0,0,14
MAD,2000,0,0,0,13
MAD,2004,0,0,0,8
MAD,2008,0,0,0,6
MAD,2012,0,0,0,7
MAD,2016,0,0,0,6
MAL,1956,0,0,0,34
MAL,1960,0,0,0,11
MAR,1960,0,1,0,111
MAR,1964,0,0,0,21
MAR,1968,0,0,0,25
MAR,1972,0,0,0,39
MAR,1976,0,0,0,9
MAR,1984,2,0,0,35
MAR,1988,1,0,2,29
MAR,1992,1,1,1,45
MAR,1996,0,0,2,38
MAR,2000,0,1,4,55
MAR,2004,2,1,0,57
MAR,2008,0,1,1,49
MAR,2012,0,0,1,67
MAR,2016,0,0,1,52
MAS,1964,0,0,0,81
MAS,1968,0,0,0,35
MAS,1972,0,0,0,57
MAS,1976,0,0,0,25
MAS,1984,0,0,0,27
MAS,1988,0,0,0,17
MAS,1992,0,0,2,30
MAS,1996,0,2,1,43
MAS,2000,0,0,0,55
MAS,2004,0,0,0,38
MAS,2008,0,1,0,42
MAS,2012,0,1,1,38
MAS,2016,0,7,1,42
MAW,1972,0,0,0,18
MAW,1984,0,0,0,23
MAW,1988,0,0,0,22
MAW,1992,0,0,0,4
MAW,1996,0,0,0,2
MAW,2000,0,0,0,2
MAW,2004,0,0,0,4
MAW,2008,0,0,0,4
MAW,2012,0,0,0,3
MAW,2016,0,0,0,5
MDA,1996,0,2,1,50
MDA,2000,0,1,1,35
MDA,2004,0,0,0,33
MDA,2008,0,0,1,30
MDA,2012,0,0,2,20
MDA,2016,0,0,0,23
MDV,1988,0,0,0,9
MDV,1992,0,0,0,10
MDV,1996,0,0,0,9
MDV,2000,0,0,0,4
MDV,2004,0,0,0,4
MDV,2008,0,0,0,4
MDV,2012,0,0,0,5
MDV,2016,0,0,0,4
MEX,1900,0,0,3,3
MEX,1924,0,0,0,28
MEX,1928,0,0,0,55
MEX,1932,0,2,0,100
MEX,1936,0,0,16,32
MEX,1948,4,1,4,149
MEX,1952,0,1,0,85
MEX,1956,1,0,1,36
MEX,1960,0,0,1,110
MEX,1964,0,0,1,128
MEX,1968,3,3,3,446
MEX,1972,0,1,0,281
MEX,1976,1,0,1,137
MEX,1980,0,1,9,74
MEX,1984,2,3,1,155
MEX,1988,0,0,2,144
MEX,1992,0,1,0,140
MEX,1996,0,0,1,111
MEX,2000,1,2,3,98
MEX,2004,0,3,1,137
MEX,2008,2,0,2,103
MEX,2012,16,5,3,119
MEX,2016,0,3,2,139
MGL,1964,0,0,0,40
MGL,1968,0,1,3,38
MGL,1972,0,1,0,44
MGL,1976,0,1,0,33
MGL,1980,0,2,2,57
MGL,1988,0,0,1,32
MGL,1992,0,0,2,38
MGL,1996,0,0,1,18
MGL,2000,0,0,0,23
MGL,2004,0,0,1,21
MGL,2008,2,2,0,31
MGL,2012,0,2,3,32
MGL,2016,0,1,1,46
MHL,2008,0,0,0,5
MHL,2012,0,0,0,4
MHL,2016,0,0,0,5
MKD,1996,0,0,0,16
MKD,2000,0,0,1,15
MKD,2004,0,0,0,14
MKD,2008,0,0,0,7
MKD,2012,0,0,0,4
MKD,2016,0,0,0,6
MLI,1964,0,0,0,2
MLI,1968,0,0,0,2
MLI,1972,0,0,0,3
MLI,1980,0,0,0,7
MLI,1984,0,0,0,5
MLI,1988,0,0,0,8
MLI,1992,0,0,0,6
MLI,1996,0,0,0,4
MLI,2000,0,0,0,5
MLI,2004,0,0,0,21
MLI,2008,0,0,0,17
MLI,2012,0,0,0,6
MLI,2016,0,0,0,6
MLT,1928,0,0,0,9
MLT,1936,0,0,0,11
MLT,1948,0,0,0,1
MLT,1960,0,0,0,13
MLT,1968,0,0,0,1
MLT,1972,0,0,0,5
MLT,1980,0,0,0,12
MLT,1984,0,0,0,7
MLT,1988,0,0,0,6
MLT,1992,0,0,0,8
MLT,1996,0,0,0,10
MLT,2000,0,0,0,7
MLT,2004,0,0,0,7
MLT,2008,0,0,0,6
MLT,2012,0,0,0,5
MLT,2016,0,0,0,8
MNE,2008,0,0,0,20
MNE,2012,0,14,0,34
MNE,2016,0,0,0,35
MON,1920,0,0,0,7
MON,1924,0,0,1,9
MON,1928,0,0,0,12
MON,1932,0,0,0,1
MON,1936,0,0,0,11
MON,1948,0,0,0,4
MON,1952,0,0,0,10
MON,1960,0,0,0,13
MON,1964,0,0,0,1
MON,1968,0,0,0,2
MON,1972,0,0,0,5
MON,1976,0,0,0,10
MON,1984,0,0,0,8
MON,1988,0,0,0,9
MON,1992,0,0,0,4
MON,1996,0,0,0,4
MON,2000,0,0,0,4
MON,2004,0,0,0,3
MON,2008,0,0,0,5
MON,2012,0,0,0,6
MON,2016,0,0,0,8
MOZ,1980,0,0,0,16
MOZ,1984,0,0,0,14
MOZ,1988,0,0,0,12
MOZ,1992,0,0,0,7
MOZ,1996,0,0,1,3
MOZ,2000,1,0,0,4
MOZ,2004,0,0,0,4
MOZ,2008,0,0,0,4
MOZ,2012,0,0,0,6
MOZ,2016,0,0,0,8
MRI,1984,0,0,0,7
MRI,1988,0,0,0,11
MRI,1992,0,0,0,22
MRI,1996,0,0,0,36
MRI,2000,0,0,0,26
MRI,2004,0,0,0,9
MRI,2008,0,0,1,11
MRI,2012,0,0,0,11
MRI,2016,0,0,0,11
MTN,1984,0,0,0,2
MTN,1988,0,0,0,7
MTN,1992,0,0,0,6
MTN,1996,0,0,0,4
MTN,2000,0,0,0,2
MTN,2004,0,0,0,2
MTN,2008,0,0,0,2
MTN,2012,0,0,0,2
MTN,2016,0,0,0,2
MYA,1948,0,0,0,5
MYA,1952,0,0,0,5
MYA,1956,0,0,0,12
MYA,1960,0,0,0,10
MYA,1964,0,0,0,12
MYA,1968,0,0,0,4
MYA,1972,0,0,0,19
MYA,1980,0,0,0,2
MYA,1984,0,0,0,1
MYA,1988,0,0,0,3
MYA,1992,0,0,0,5
MYA,1996,0,0,0,3
MYA,2000,0,0,0,7
MYA,2004,0,0,0,2
MYA,2008,0,0,0,7
MYA,2012,0,0,0,6
MYA,2016,0,0,0,8
NAM,1992,0,2,0,10
NAM,1996,0,2,0,10
NAM,2000,0,0,0,16
NAM,2004,0,0,0,10
NAM,2008,0,0,0,11
NAM,2012,0,0,0,9
NAM,2016,0,0,0,11
NBO,1956,0,0,0,2
NCA,1968,0,0,0,16
NCA,1972,0,0,0,10
NCA,1976,0,0,0,25
NCA,1980,0,0,0,6
NCA,1984,0,0,0,5
NCA,1992,0,0,0,9
NCA,1996,0,0,0,28
NCA,2000,0,0,0,6
NCA,2004,0,0,0,6
NCA,2008,0,0,0,7
NCA,2012,0,0,0,6
NCA,2016,0,0,0,5
NED,1900,3,8,16,73
NED,1906,0,1,5,49
NED,1908,0,0,16,218
NED,1912,0,0,26,45
NED,1920,15,10,25,213
NED,1924,8,1,18,246
NED,1928,20,29,8,384
NED,1932,2,10,1,80
NED,1936,9,7,21,227
NED,1948,8,2,32,187
NED,1952,0,18,0,180
NED,1956,0,0,0,1
NED,1960,0,1,2,160
NED,1964,5,10,16,158
NED,1968,6,7,1,140
NED,1972,3,1,2,199
NED,1976,0,2,12,175
NED,1980,0,1,5,112
NED,1984,20,7,14,185
NED,1988,3,6,36,202
NED,1992,5,20,8,257
NED,1996,38,9,26,290
NED,2000,27,29,23,285
NED,2004,4,51,22,264
NED,2008,39,18,4,283
NED,2012,21,29,19,222
NED,2016,9,25,13,329
NEP,1964,0,0,0,6
NEP,1972,0,0,0,2
NEP,1976,0,0,0,1
NEP,1980,0,0,0,10
NEP,1984,0,0,0,10
NEP,1988,0,0,0,20
NEP,1992,0,0,0,2
NEP,1996,0,0,0,6
NEP,2000,0,0,0,5
NEP,2004,0,0,0,6
NEP,2008,0,0,0,8
NEP,2012,0,0,0,5
NEP,2016,0,0,0,7
NFL,1904,0,0,0,1
NGR,1952,0,0,0,15
NGR,1956,0,0,0,14
NGR,1960,0,0,0,15
NGR,1964,0,0,1,19
NGR,1968,0,0,0,46
NGR,1972,0,0,1,36
NGR,1980,0,0,0,56
NGR,1984,0,1,4,36
NGR,1988,0,0,0,86
NGR,1992,0,7,4,72
NGR,1996,17,4,3,84
NGR,2000,6,2,0,100
NGR,2004,0,0,8,79
NGR,2008,0,16,7,89
NGR,2012,0,0,0,58
NGR,2016,0,0,18,77
NIG,1964,0,0,0,1
NIG,1968,0,0,0,2
NIG,1972,0,0,1,4
NIG,1984,0,0,0,4
NIG,1988,0,0,0,6
NIG,1992,0,0,0,3
NIG,1996,0,0,0,3
NIG,2000,0,0,0,4
NIG,2004,0,0,0,4
NIG,2008,0,0,0,4
NIG,2012,0,0,0,6
NIG,2016,0,1,0,6
NOR,1900,0,6,3,29
NOR,1904,2,0,0,6
NOR,1906,20,5,0,55
NOR,1908,7,32,3,103
NOR,1912,40,6,34,263
NOR,1920,58,52,27,267
NOR,1924,14,5,3,105
NOR,1928,4,4,1,79
NOR,1932,0,0,0,8
NOR,1936,1,12,15,84
NOR,1948,3,4,11,97
NOR,1952,5,8,0,190
NOR,1956,1,0,2,29
NOR,1960,2,0,0,50
NOR,1964,0,0,0,43
NOR,1968,4,2,0,86
NOR,1972,2,2,4,161
NOR,1976,2,4,0,79
NOR,1984,0,1,3,132
NOR,1988,2,20,0,79
NOR,1992,2,20,1,114
NOR,1996,2,3,18,116
NOR,2000,20,4,19,115
NOR,2004,5,0,2,60
NOR,2008,16,5,1,102
NOR,2012,15,1,1,69
NOR,2016,0,0,19,77
NRU,1996,0,0,0,3
NRU,2000,0,0,0,2
NRU,2004,0,0,0,3
NRU,2008,0,0,0,1
NRU,2012,0,0,0,2
NRU,2016,0,0,0,2
NZL,1900,1,0,0,1
NZL,1920,0,0,1,6
NZL,1924,0,0,1,6
NZL,1928,1,0,0,13
NZL,1932,0,2,0,29
NZL,1936,1,0,0,9
NZL,1948,0,0,0,8
NZL,1952,1,0,2,20
NZL,1956,3,0,0,57
NZL,1960,2,0,1,47
NZL,1964,4,0,2,88
NZL,1968,5,0,2,65
NZL,1972,9,4,1,112
NZL,1976,15,1,9,98
NZL,1980,0,0,0,7
NZL,1984,16,1,6,162
NZL,1988,4,4,16,112
NZL,1992,1,9,5,175
NZL,1996,3,2,4,129
NZL,2000,1,0,3,177
NZL,2004,4,2,0,184
NZL,2008,4,2,9,201
NZL,2012,9,3,15,204
NZL,2016,6,25,5,232
OMA,1984,0,0,0,22
OMA,1988,0,0,0,13
OMA,1992,0,0,0,5
OMA,1996,0,0,0,5
OMA,2000,0,0,0,8
OMA,2004,0,0,0,2
OMA,2008,0,0,0,4
OMA,2012,0,0,0,3
OMA,2016,0,0,0,4
PAK,1948,0,0,0,44
PAK,1952,0,0,0,51
PAK,1956,0,14,0,79
PAK,1960,13,0,1,53
PAK,1964,0,16,0,47
PAK,1968,13,0,0,15
PAK,1972,0,15,0,26
PAK,1976,0,0,16,24
PAK,1984,16,0,0,33
PAK,1988,0,0,1,33
PAK,1992,0,0,16,28
PAK,1996,0,0,0,24
PAK,2000,0,0,0,27
PAK,2004,0,0,0,26
PAK,2008,0,0,0,22
PAK,2012,0,0,0,21
PAK,2016,0,0,0,7
PAN,1928,0,0,0,2
PAN,1948,0,0,2,2
PAN,1952,0,0,0,1
PAN,1960,0,0,0,8
PAN,1964,0,0,0,15
PAN,1968,0,0,0,16
PAN,1972,0,0,0,8
PAN,1976,0,0,0,13
PAN,1984,0,0,0,10
PAN,1988,0,0,0,9
PAN,1992,0,0,0,7
PAN,1996,0,0,0,9
PAN,2000,0,0,0,7
PAN,2004,0,0,0,5
PAN,2008,1,0,0,5
PAN,2012,0,0,0,8
PAN,2016,0,0,0,14
PAR,1968,0,0,0,1
PAR,1972,0,0,0,3
PAR,1976,0,0,0,6
PAR,1984,0,0,0,18
PAR,1988,0,0,0,13
PAR,1992,0,0,0,31
PAR,1996,0,0,0,7
PAR,2000,0,0,0,5
PAR,2004,0,17,0,22
PAR,2008,0,0,0,7
PAR,2012,0,0,0,10
PAR,2016,0,0,0,11
PER,1900,0,0,0,2
PER,1932,0,0,0,3
PER,1936,0,0,0,46
PER,1948,1,0,0,49
PER,1956,0,0,0,10
PER,1960,0,0,0,33
PER,1964,0,0,0,40
PER,1968,0,0,0,33
PER,1972,0,0,0,31
PER,1976,0,0,0,14
PER,1980,0,0,0,38
PER,1984,0,1,0,44
PER,1988,0,12,0,26
PER,1992,0,1,0,21
PER,1996,0,0,0,33
PER,2000,0,0,0,22
PER,2004,0,0,0,14
PER,2008,0,0,0,13
PER,2012,0,0,0,16
PER,2016,0,0,0,34
PHI,1924,0,0,0,2
PHI,1928,0,0,1,6
PHI,1932,0,0,3,8
PHI,1936,0,0,1,40
PHI,1948,0,0,0,31
PHI,1952,0,0,0,28
PHI,1956,0,0,0,48
PHI,1960,0,0,0,49
PHI,1964,0,1,0,70
PHI,1968,0,0,0,89
PHI,1972,0,0,0,79
PHI,1976,0,0,0,22
PHI,1984,0,0,0,32
PHI,1988,0,0,1,42
PHI,1992,0,0,1,38
PHI,1996,0,1,0,18
PHI,2000,0,0,0,22
PHI,2004,0,0,0,21
PHI,2008,0,0,0,17
PHI,2012,0,0,0,11
PHI,2016,0,1,0,13
PLE,1996,0,0,0,1
PLE,2000,0,0,0,2
PLE,2004,0,0,0,3
PLE,2008,0,0,0,4
PLE,2012,0,0,0,5
PLE,2016,0,0,0,6
PLW,2000,0,0,0,5
PLW,2004,0,0,0,4
PLW,2008,0,0,0,5
PLW,2012,0,0,0,5
PLW,2016,0,0,0,6
PNG,1976,0,0,0,9
PNG,1984,0,0,0,12
PNG,1988,0,0,0,15
PNG,1992,0,0,0,19
PNG,1996,0,0,0,17
PNG,2000,0,0,0,5
PNG,2004,0,0,0,6
PNG,2008,0,0,0,9
PNG,2012,0,0,0,8
PNG,2016,0,0,0,8
POL,1912,0,0,0,1
POL,1924,0,4,1,100
POL,1928,2,3,15,146
POL,1932,3,4,14,71
POL,1936,0,6,6,177
POL,1948,1,0,1,52
POL,1952,1,2,1,248
POL,1956,1,9,9,118
POL,1960,4,11,15,307
POL,1964,10,13,23,240
POL,1968,5,2,30,296
POL,1972,27,8,11,418
POL,1976,18,29,26,286
POL,1980,3,25,22,418
POL,1988,2,9,10,192
POL,1992,5,22,19,263
POL,1996,7,8,7,207
POL,2000,7,10,7,240
POL,2004,4,2,6,224
POL,2008,6,13,1,316
POL,2012,2,2,8,256
POL,2016,3,3,10,289
POR,1912,0,0,0,8
POR,1920,0,0,0,40
POR,1924,0,0,4,47
POR,1928,0,0,6,39
POR,1932,0,0,0,8
POR,1936,0,0,3,26
POR,1948,0,2,3,65
POR,1952,0,0,2,155
POR,1956,0,0,0,18
POR,1960,0,2,0,109
POR,1964,0,0,0,25
POR,1968,0,0,0,33
POR,1972,0,0,0,41
POR,1976,0,2,0,36
POR,1980,0,0,0,18
POR,1984,1,0,2,48
POR,1988,1,0,0,91
POR,1992,0,0,0,115
POR,1996,1,0,2,131
POR,2000,0,0,2,64
POR,2004,0,2,1,93
POR,2008,1,1,0,87
POR,2012,0,2,0,98
POR,2016,0,0,1,106
PRK,1972,1,1,13,83
PRK,1976,1,1,0,40
PRK,1980,0,3,2,121
PRK,1992,4,0,6,123
PRK,1996,2,1,2,36
PRK,2000,0,1,3,47
PRK,2004,0,4,1,71
PRK,2008,2,1,3,66
PRK,2012,4,0,2,57
PRK,2016,2,3,2,38
PUR,1948,0,0,1,9
PUR,1952,0,0,0,23
PUR,1956,0,0,0,14
PUR,1960,0,0,0,29
PUR,1964,0,0,0,45
PUR,1968,0,0,0,99
PUR,1972,0,0,0,60
PUR,1976,0,0,1,112
PUR,1980,0,0,0,3
PUR,1984,0,1,1,58
PUR,1988,0,0,0,56
PUR,1992,0,0,1,101
PUR,1996,0,0,1,91
PUR,2000,0,0,0,38
PUR,2004,0,0,0,52
PUR,2008,0,0,0,31
PUR,2012,0,1,1,28
PUR,2016,1,0,0,41
QAT,1984,0,0,0,26
QAT,1988,0,0,0,13
QAT,1992,0,0,1,30
QAT,1996,0,0,0,13
QAT,2000,0,0,1,19
QAT,2004,0,0,0,15
QAT,2008,0,0,0,20
QAT,2012,0,0,2,14
QAT,2016,0,1,0,42
RHO,1960,0,0,0,12
ROT,2016,0,0,0,12
ROU,1900,0,0,0,1
ROU,1924,0,0,16,45
ROU,1928,0,0,0,33
ROU,1932,0,0,0,2
ROU,1936,0,1,0,118
ROU,1952,1,1,2,241
ROU,1956,6,3,10,103
ROU,1960,3,1,11,156
ROU,1964,2,4,10,232
ROU,1968,5,9,9,100
ROU,1972,3,10,27,258
ROU,1976,4,28,23,255
ROU,1980,7,15,46,339
ROU,1984,40,31,35,193
ROU,1988,8,34,16,172
ROU,1992,8,31,14,306
ROU,1996,13,10,15,284
ROU,2000,27,6,13,252
ROU,2004,23,5,11,193
ROU,2008,5,1,16,172
ROU,2012,2,8,6,155
ROU,2016,4,2,10,121
RSA,1904,0,0,0,8
RSA,1908,1,1,0,33
RSA,1912,5,2,0,56
RSA,1920,3,12,6,97
RSA,1924,1,1,1,44
RSA,1928,1,0,5,40
RSA,1932,2,0,3,20
RSA,1936,0,1,0,54
RSA,1948,2,2,2,43
RSA,1952,2,8,4,109
RSA,1956,0,0,7,90
RSA,1960,0,1,2,72
RSA,1992,0,3,0,141
RSA,1996,3,1,1,111
RSA,2000,0,2,3,161
RSA,2004,4,3,3,128
RSA,2008,0,1,0,179
RSA,2012,6,2,1,145
RSA,2016,2,7,14,155
RUS,1900,0,0,0,5
RUS,1908,1,2,0,7
RUS,1912,0,5,9,266
RUS,1924,0,0,0,3
RUS,1996,36,45,34,552
RUS,2000,66,67,54,602
RUS,2004,48,46,95,593
RUS,2008,43,46,53,600
RUS,2012,50,39,51,549
RUS,2016,52,28,35,406
RWA,1984,0,0,0,6
RWA,1988,0,0,0,8
RWA,1992,0,0,0,10
RWA,1996,0,0,0,4
RWA,2000,0,0,0,5
RWA,2004,0,0,0,5
RWA,2008,0,0,0,4
RWA,2012,0,0,0,7
RWA,2016,0,0,0,7
SAA,1952,0,0,0,93
SAM,1984,0,0,0,9
SAM,1988,0,0,0,11
SAM,1992,0,0,0,5
SAM,1996,0,0,0,5
SAM,2000,0,0,0,5
SAM,2004,0,0,0,3
SAM,2008,0,0,0,7
SAM,2012,0,0,0,9
SAM,2016,0,0,0,9
SCG,1996,1,12,13,79
SCG,2000,11,1,13,125
SCG,2004,0,13,0,96
SEN,1964,0,0,0,14
SEN,1968,0,0,0,24
SEN,1972,0,0,0,40
SEN,1976,0,0,0,33
SEN,1980,0,0,0,39
SEN,1984,0,0,0,29
SEN,1988,0,1,0,35
SEN,1992,0,0,0,25
SEN,1996,0,0,0,12
SEN,2000,0,0,0,32
SEN,2004,0,0,0,21
SEN,2008,0,0,0,17
SEN,2012,0,0,0,32
SEN,2016,0,0,0,22
