NOC,Year,Gold_Medal_Count,Silver_Medal_Count,Bronze_Medal_Count,Medal_Count
SEY,1980,0,0,0,21
SEY,1984,0,0,0,15
SEY,1992,0,0,0,21
SEY,1996,0,0,0,9
SEY,2000,0,0,0,9
SEY,2004,0,0,0,10
SEY,2008,0,0,0,10
SEY,2012,0,0,0,6
SEY,2016,0,0,0,10
SGP,1948,0,0,0,1
SGP,1952,0,0,0,7
SGP,1956,0,0,0,52
SGP,1960,0,1,0,5
SGP,1968,0,0,0,6
SGP,1972,0,0,0,12
SGP,1976,0,0,0,4
SGP,1984,0,0,0,14
SGP,1988,0,0,0,27
SGP,1992,0,0,0,37
SGP,1996,0,0,0,35
SGP,2000,0,0,0,23
SGP,2004,0,0,0,22
SGP,2008,0,3,0,36
SGP,2012,0,0,4,36
SGP,2016,1,0,0,32
SKN,1996,0,0,0,14
SKN,2000,0,0,0,4
SKN,2004,0,0,0,2
SKN,2008,0,0,0,6
SKN,2012,0,0,0,7
SKN,2016,0,0,0,9
SLE,1968,0,0,0,4
SLE,1980,0,0,0,32
SLE,1984,0,0,0,10
SLE,1988,0,0,0,20
SLE,1992,0,0,0,15
SLE,1996,0,0,0,19
SLE,2000,0,0,0,3
SLE,2004,0,0,0,2
SLE,2008,0,0,0,3
SLE,2012,0,0,0,2
SLE,2016,0,0,0,4
SLO,1992,0,0,6,47
SLO,1996,0,2,0,47
SLO,2000,3,0,0,90
SLO,2004,0,2,3,102
SLO,2008,1,2,2,73
SLO,2012,1,1,3,78
SLO,2016,1,2,1,70
SMR,1960,0,0,0,13
SMR,1968,0,0,0,4
SMR,1972,0,0,0,7
SMR,1976,0,0,0,10
SMR,1980,0,0,0,16
SMR,1984,0,0,0,31
SMR,1988,0,0,0,15
SMR,1992,0,0,0,20
SMR,1996,0,0,0,7
SMR,2000,0,0,0,4
SMR,2004,0,0,0,5
SMR,2008,0,0,0,4
SMR,2012,0,0,0,4
SMR,2016,0,0,0,4
SOL,1984,0,0,0,3
SOL,1988,0,0,0,5
SOL,1992,0,0,0,1
SOL,1996,0,0,0,4
SOL,2000,0,0,0,2
SOL,2004,0,0,0,2
SOL,2008,0,0,0,3
SOL,2012,0,0,0,4
SOL,2016,0,0,0,3
SOM,1972,0,0,0,4
SOM,1984,0,0,0,9
SOM,1988,0,0,0,5
SOM,1996,0,0,0,4
SOM,2000,0,0,0,2
SOM,2004,0,0,0,2
SOM,2008,0,0,0,2
SOM,2012,0,0,0,2
SOM,2016,0,0,0,2
SRB,1912,0,0,0,2
SRB,2008,0,1,14,97
SRB,2012,1,1,14,134
SRB,2016,14,27,13,127
SRI,1948,0,1,0,10
SRI,1952,0,0,0,7
SRI,1956,0,0,0,3
SRI,1960,0,0,0,5
SRI,1964,0,0,0,7
SRI,1968,0,0,0,3
SRI,1972,0,0,0,6
SRI,1980,0,0,0,4
SRI,1984,0,0,0,6
SRI,1988,0,0,0,9
SRI,1992,0,0,0,16
SRI,1996,0,0,0,11
SRI,2000,0,1,0,24
SRI,2004,0,0,0,8
SRI,2008,0,0,0,9
SRI,2012,0,0,0,8
SRI,2016,0,0,0,10
SSD,2016,0,0,0,3
STP,1996,0,0,0,2
STP,2000,0,0,0,2
STP,2004,0,0,0,2
STP,2008,0,0,0,4
STP,2012,0,0,0,2
STP,2016,0,0,0,3
SUD,1960,0,0,0,13
SUD,1968,0,0,0,7
SUD,1972,0,0,0,31
SUD,1984,0,0,0,9
SUD,1988,0,0,0,8
SUD,1992,0,0,0,7
SUD,1996,0,0,0,4
SUD,2000,0,0,0,3
SUD,2004,0,0,0,4
SUD,2008,0,1,0,9
SUD,2012,0,0,0,6
SUD,2016,0,0,0,6
SUI,1896,1,2,0,8
SUI,1900,16,4,1,52
SUI,1904,1,0,2,7
SUI,1906,8,3,1,45
SUI,1908,0,0,0,1
SUI,1912,2,0,0,7
SUI,1920,6,2,21,126
SUI,1924,14,25,21,262
SUI,1928,16,10,4,236
SUI,1932,0,1,0,9
SUI,1936,5,23,24,328
SUI,1948,5,25,6,287
SUI,1952,2,19,12,251
SUI,1956,0,0,3,18
SUI,1960,0,6,6,221
SUI,1964,1,4,1,129
SUI,1968,0,3,10,155
SUI,1972,0,8,0,265
SUI,1976,1,3,6,101
SUI,1980,2,0,0,86
SUI,1984,0,9,4,245
SUI,1988,0,6,2,151
SUI,1992,1,0,0,171
SUI,1996,5,6,0,172
SUI,2000,1,11,2,138
SUI,2004,1,2,4,138
SUI,2008,3,1,7,116
SUI,2012,2,2,0,126
SUI,2016,6,3,2,152
SUR,1968,0,0,0,1
SUR,1972,0,0,0,3
SUR,1976,0,0,0,4
SUR,1984,0,0,0,7
SUR,1988,1,0,0,10
SUR,1992,0,0,1,9
SUR,1996,0,0,0,11
SUR,2000,0,0,0,5
SUR,2004,0,0,0,4
SUR,2008,0,0,0,4
SUR,2012,0,0,0,5
SUR,2016,0,0,0,6
SVK,1996,1,1,1,98
SVK,2000,2,3,1,132
SVK,2004,3,2,5,84
SVK,2008,4,5,1,67
SVK,2012,0,1,4,65
SVK,2016,3,5,0,63
SWE,1896,0,0,0,5
SWE,1900,3,0,1,27
SWE,1906,2,5,14,95
SWE,1908,48,18,18,276
SWE,1912,103,62,25,714
SWE,1920,52,38,64,404
SWE,1924,7,22,43,256
SWE,1928,7,8,22,139
SWE,1932,13,7,12,128
SWE,1936,7,11,17,231
SWE,1948,30,15,30,223
SWE,1952,23,24,23,355
SWE,1956,14,14,6,186
SWE,1960,2,2,3,258
SWE,1964,3,4,8,175
SWE,1968,4,4,1,186
SWE,1972,4,10,8,186
SWE,1976,9,1,0,163
SWE,1980,3,8,9,201
SWE,1984,3,18,13,254
SWE,1988,0,5,11,251
SWE,1992,1,27,7,252
SWE,1996,3,23,5,233
SWE,2000,4,20,8,198
SWE,2004,5,5,2,157
SWE,2008,0,5,2,169
SWE,2012,2,17,3,168
SWE,2016,2,23,3,186
SWZ,1972,0,0,0,4
SWZ,1984,0,0,0,11
SWZ,1988,0,0,0,15
SWZ,1992,0,0,0,10
SWZ,1996,0,0,0,6
SWZ,2000,0,0,0,6
SWZ,2004,0,0,0,3
SWZ,2008,0,0,0,4
SWZ,2012,0,0,0,3
SWZ,2016,0,0,0,2
SYR,1948,0,0,0,1
SYR,1968,0,0,0,2
SYR,1972,0,0,0,5
SYR,1980,0,0,0,71
SYR,1984,0,1,0,9
SYR,1988,0,0,0,13
SYR,1992,0,0,0,9
SYR,1996,1,0,0,8
SYR,2000,0,0,0,8
SYR,2004,0,0,1,6
SYR,2008,0,0,0,7
SYR,2012,0,0,0,10
SYR,2016,0,0,0,7
TAN,1964,0,0,0,4
TAN,1968,0,0,0,5
TAN,1972,0,0,0,22
TAN,1980,0,2,0,48
TAN,1984,0,0,0,21
TAN,1988,0,0,0,10
TAN,1992,0,0,0,9
TAN,1996,0,0,0,7
TAN,2000,0,0,0,4
TAN,2004,0,0,0,9
TAN,2008,0,0,0,9
TAN,2012,0,0,0,6
TAN,2016,0,0,0,7
TCH,1920,0,0,10,182
TCH,1924,1,4,5,242
TCH,1928,2,12,2,147
TCH,1932,1,3,2,44
TCH,1936,5,12,1,293
TCH,1948,14,3,3,153
TCH,1952,11,4,10,218
TCH,1956,1,5,1,161
TCH,1960,4,7,11,202
TCH,1964,5,37,12,187
TCH,1968,7,7,15,203
TCH,1972,2,21,6,274
TCH,1976,2,4,9,251
TCH,1980,17,18,16,317
TCH,1988,3,4,3,226
TCH,1992,4,3,1,269
TGA,1984,0,0,0,7
TGA,1988,0,0,0,7
TGA,1992,0,0,0,5
TGA,1996,0,1,0,5
TGA,2000,0,0,0,3
TGA,2004,0,0,0,5
TGA,2008,0,0,0,3
TGA,2012,0,0,0,3
TGA,2016,0,0,0,7
THA,1952,0,0,0,15
THA,1956,0,0,0,40
THA,1960,0,0,0,24
THA,1964,0,0,0,67
THA,1968,0,0,0,46
THA,1972,0,0,0,37
THA,1976,0,0,1,62
THA,1984,0,1,0,40
THA,1988,0,0,1,15
THA,1992,0,0,1,64
THA,1996,1,0,1,58
THA,2000,1,0,2,68
THA,2004,3,1,4,51
THA,2008,2,2,0,53
THA,2012,0,2,1,43
THA,2016,2,2,2,58
TJK,1996,0,0,0,8
TJK,2000,0,0,0,4
TJK,2004,0,0,0,9
TJK,2008,0,1,1,16
TJK,2012,0,0,1,16
TJK,2016,1,0,0,7
TKM,1996,0,0,0,7
TKM,2000,0,0,0,8
TKM,2004,0,0,0,10
TKM,2008,0,0,0,10
TKM,2012,0,0,0,10
TKM,2016,0,0,0,9
TLS,2004,0,0,0,2
TLS,2008,0,0,0,1
TLS,2012,0,0,0,2
TLS,2016,0,0,0,3
TOG,1972,0,0,0,7
TOG,1984,0,0,0,6
TOG,1988,0,0,0,6
TOG,1992,0,0,0,9
TOG,1996,0,0,0,7
TOG,2000,0,0,0,3
TOG,2004,0,0,0,3
TOG,2008,0,0,1,4
TOG,2012,0,0,0,6
TOG,2016,0,0,0,5
TPE,1956,0,0,0,23
TPE,1960,0,1,0,31
TPE,1964,0,0,0,96
TPE,1968,0,0,1,93
TPE,1972,0,0,0,44
TPE,1984,0,0,1,52
TPE,1988,0,0,0,123
TPE,1992,0,20,0,38
TPE,1996,0,1,0,107
TPE,2000,0,1,4,75
TPE,2004,2,4,3,104
TPE,2008,0,0,4,92
TPE,2012,0,1,1,55
TPE,2016,1,0,4,67
TTO,1948,0,1,0,9
TTO,1952,0,0,2,2
TTO,1956,0,0,0,10
TTO,1964,0,1,5,18
TTO,1968,0,0,0,25
TTO,1972,0,0,0,36
TTO,1976,1,0,0,20
TTO,1980,0,0,0,15
TTO,1984,0,0,0,23
TTO,1988,0,0,0,10
TTO,1992,0,0,0,13
TTO,1996,0,0,2,16
TTO,2000,0,1,1,29
TTO,2004,0,0,1,26
TTO,2008,5,1,0,35
TTO,2012,1,4,5,38
TTO,2016,0,0,1,43
TUN,1960,0,0,0,56
TUN,1964,0,1,1,12
TUN,1968,1,0,1,8
TUN,1972,0,1,0,37
TUN,1976,0,0,0,16
TUN,1984,0,0,0,28
TUN,1988,0,0,0,45
TUN,1992,0,0,0,15
TUN,1996,0,0,1,52
TUN,2000,0,0,0,47
TUN,2004,0,0,0,64
TUN,2008,1,0,0,29
TUN,2012,1,1,1,87
TUN,2016,0,0,3,65
TUR,1906,0,0,0,2
TUR,1912,0,0,0,7
TUR,1924,0,0,0,23
TUR,1928,0,0,0,40
TUR,1932,0,0,0,2
TUR,1936,1,0,1,62
TUR,1948,6,4,2,87
TUR,1952,2,0,1,58
TUR,1956,3,2,2,28
TUR,1960,7,2,0,58
TUR,1964,2,3,1,25
TUR,1968,2,0,0,30
TUR,1972,0,1,0,50
TUR,1976,0,0,0,28
TUR,1984,0,0,3,62
TUR,1988,1,1,0,51
TUR,1992,2,2,2,54
TUR,1996,4,1,1,61
TUR,2000,3,0,2,67
TUR,2004,3,3,5,74
TUR,2008,1,3,3,71
TUR,2012,2,2,1,119
TUR,2016,1,3,4,119
TUV,2008,0,0,0,3
TUV,2012,0,0,0,3
TUV,2016,0,0,0,1
UAE,1984,0,0,0,11
UAE,1988,0,0,0,36
UAE,1992,0,0,0,36
UAE,1996,0,0,0,4
UAE,2000,0,0,0,5
UAE,2004,1,0,0,5
UAE,2008,0,0,0,9
UAE,2012,0,0,0,26
UAE,2016,0,0,1,12
UAR,1960,0,1,1,123
UGA,1956,0,0,0,5
UGA,1960,0,0,0,16
UGA,1964,0,0,0,19
UGA,1968,0,1,1,14
UGA,1972,1,1,0,35
UGA,1980,0,1,0,16
UGA,1984,0,0,0,30
UGA,1988,0,0,0,30
UGA,1992,0,0,0,9
UGA,1996,0,0,1,12
UGA,2000,0,0,0,13
UGA,2004,0,0,0,11
UGA,2008,0,0,0,11
UGA,2012,1,0,0,16
UGA,2016,0,0,0,23
UKR,1996,10,5,19,351
UKR,2000,3,20,12,368
UKR,2004,8,8,31,357
UKR,2008,10,5,16,327
UKR,2012,9,5,12,304
UKR,2016,2,8,5,272
UNK,1912,0,0,0,2
URS,1952,36,62,19,451
URS,1956,68,46,55,411
URS,1960,61,63,45,414
URS,1964,60,63,51,463
URS,1968,65,63,64,471
URS,1972,107,47,60,531
URS,1976,114,95,77,574
URS,1980,187,129,126,660
URS,1988,134,67,99,647
URU,1924,14,0,0,40
URU,1928,17,0,0,17
URU,1932,0,0,1,6
URU,1936,0,0,0,40
URU,1948,0,1,2,79
URU,1952,0,0,14,42
URU,1956,0,0,12,29
URU,1960,0,0,0,42
URU,1964,0,0,1,29
URU,1968,0,0,0,50
URU,1972,0,0,0,20
URU,1976,0,0,0,15
URU,1984,0,0,0,23
URU,1988,0,0,0,18
URU,1992,0,0,0,18
URU,1996,0,0,0,15
URU,2000,0,1,0,17
URU,2004,0,0,0,18
URU,2008,0,0,0,13
URU,2012,0,0,0,27
URU,2016,0,0,0,17
USA,1896,11,7,2,27
USA,1900,30,16,17,135
USA,1904,128,141,125,1109
USA,1906,12,6,6,81
USA,1908,34,16,15,219
USA,1912,46,25,36,364
USA,1920,111,45,38,473
USA,1924,97,36,49,459
USA,1928,47,24,17,426
USA,1932,81,47,61,743
USA,1936,51,29,16,487
USA,1948,87,30,35,424
USA,1952,83,23,28,451
USA,1956,61,42,20,443
USA,1960,81,23,21,428
USA,1964,95,37,37,492
USA,1968,99,32,35,529
USA,1972,69,59,43,578
USA,1976,70,58,36,554
USA,1984,186,116,50,693
USA,1988,87,66,54,715
USA,1992,89,50,85,734
USA,1996,159,48,52,839
USA,2000,130,61,51,764
USA,2004,117,75,71,726
USA,2008,127,110,80,763
USA,2012,145,57,46,689
USA,2016,139,54,71,719
UZB,1996,0,1,1,95
UZB,2000,1,1,2,85
UZB,2004,2,1,2,79
UZB,2008,1,2,3,69
UZB,2012,1,0,2,56
UZB,2016,4,2,7,80
VAN,1988,0,0,0,6
VAN,1992,0,0,0,8
VAN,1996,0,0,0,4
VAN,2000,0,0,0,3
VAN,2004,0,0,0,2
VAN,2008,0,0,0,3
VAN,2012,0,0,0,5
VAN,2016,0,0,0,4
VEN,1932,0,0,0,1
VEN,1948,0,0,0,2
VEN,1952,0,0,1,63
VEN,1956,0,0,0,38
VEN,1960,0,0,1,54
VEN,1964,0,0,0,23
VEN,1968,1,0,0,30
VEN,1972,0,0,0,33
VEN,1976,0,1,0,56
VEN,1980,0,1,0,43
VEN,1984,0,0,3,44
VEN,1988,0,0,0,17
VEN,1992,0,0,0,27
VEN,1996,0,0,0,53
VEN,2000,0,0,0,65
VEN,2004,0,0,2,53
VEN,2008,0,0,1,126
VEN,2012,1,0,0,85
VEN,2016,0,1,2,105
VIE,1980,0,0,0,38
VIE,1988,0,0,0,12
VIE,1992,0,0,0,10
VIE,1996,0,0,0,6
VIE,2000,0,1,0,7
VIE,2004,0,0,0,11
VIE,2008,0,1,0,18
VIE,2012,0,0,0,24
VIE,2016,1,1,0,28
VIN,1988,0,0,0,6
VIN,1992,0,0,0,8
VIN,1996,0,0,0,12
VIN,2000,0,0,0,4
VIN,2004,0,0,0,3
VIN,2008,0,0,0,2
VIN,2012,0,0,0,3
VIN,2016,0,0,0,4
VNM,1952,0,0,0,13
VNM,1956,0,0,0,10
VNM,1960,0,0,0,5
VNM,1964,0,0,0,23
VNM,1968,0,0,0,9
VNM,1972,0,0,0,2
WIF,1960,0,0,5,20
YAR,1984,0,0,0,3
YAR,1988,0,0,0,8
YEM,1992,0,0,0,8
YEM,1996,0,0,0,4
YEM,2000,0,0,0,2
YEM,2004,0,0,0,3
YEM,2008,0,0,0,8
YEM,2012,0,0,0,4
YEM,2016,0,0,0,3
YMD,1988,0,0,0,5
YUG,1920,0,0,0,15
YUG,1924,2,0,0,116
YUG,1928,1,1,10,86
YUG,1932,0,0,0,1
YUG,1936,0,1,0,173
YUG,1948,0,16,0,162
YUG,1952,4,20,0,194
YUG,1956,0,23,0,37
YUG,1960,16,1,0,185
YUG,1964,2,11,2,123
YUG,1968,13,14,2,130
YUG,1972,15,1,2,212
YUG,1976,2,14,3,95
YUG,1980,13,27,17,180
YUG,1984,47,5,35,154
YUG,1988,15,27,21,183
ZAM,1964,0,0,0,15
ZAM,1968,0,0,0,7
ZAM,1972,0,0,0,12
ZAM,1980,0,0,0,43
ZAM,1984,0,0,1,18
ZAM,1988,0,0,0,33
ZAM,1992,0,0,0,11
ZAM,1996,0,1,0,8
ZAM,2000,0,0,0,8
ZAM,2004,0,0,0,6
ZAM,2008,0,0,0,8
ZAM,2012,0,0,0,7
ZAM,2016,0,0,0,7
ZIM,1928,0,0,0,2
ZIM,1960,0,0,0,10
ZIM,1964,0,0,0,33
ZIM,1980,15,0,0,52
ZIM,1984,0,0,0,20
ZIM,1988,0,0,0,47
ZIM,1992,0,0,0,28
ZIM,1996,0,0,0,21
ZIM,2000,0,0,0,26
ZIM,2004,1,1,1,14
ZIM,2008,1,3,0,16
ZIM,2012,0,0,0,9
ZIM,2016,0,0,0,31
USA,2024,40,44,42,126
CHN,2024,40,27,24,91
JPN,2024,20,12,13,45
AUS,2024,18,19,16,53
FRA,2024,16,26,22,64
NED,2024,15,7,12,34
GBR,2024,14,22,29,65
KOR,2024,13,9,10,32
ITA,2024,12,13,15,40
GER,2024,12,13,8,33
NZL,2024,10,7,3,20
CAN,2024,9,7,11,27
UZB,2024,8,2,3,13
HUN,2024,6,7,6,19
ESP,2024,5,4,9,18
SWE,2024,4,4,3,11
KEN,2024,4,2,5,11
NOR,2024,4,1,3,8
IRL,2024,4,0,3,7
BRA,2024,3,7,10,20
IRI,2024,3,6,3,12
UKR,2024,3,5,4,12
ROU,2024,3,4,2,9
GEO,2024,3,3,1,7
BEL,2024,3,1,6,10
BUL,2024,3,1,3,7
SRB,2024,3,1,1,5
CZE,2024,3,0,2,5
DEN,2024,2,2,5,9
AZE,2024,2,2,3,7
CRO,2024,2,2,3,7
CUB,2024,2,1,6,9
BRN,2024,2,1,1,4
SLO,2024,2,1,0,3
TPE,2024,2,0,5,7
AUT,2024,2,0,3,5
HKG,2024,2,0,2,4
PHI,2024,2,0,2,4
ALG,2024,2,0,1,3
INA,2024,2,0,0,2
ISR,2024,1,5,1,7
POL,2024,1,4,5,10
KAZ,2024,1,3,3,7
JAM,2024,1,3,2,6
RSA,2024,1,3,2,6
THA,2024,1,3,2,6
AIN,2024,1,3,1,5
ETH,2024,1,3,0,4
SUI,2024,1,2,5,8
ECU,2024,1,2,2,5
POR,2024,1,2,1,4
GRE,2024,1,1,6,8
ARG,2024,1,1,1,3
EGY,2024,1,1,1,3
TUN,2024,1,1,1,3
BOT,2024,1,1,0,2
CHI,2024,1,1,0,2
LCA,2024,1,1,0,2
UGA,2024,1,1,0,2
DOM,2024,1,0,2,3
GUA,2024,1,0,1,2
MAR,2024,1,0,1,2
DMA,2024,1,0,0,1
PAK,2024,1,0,0,1
TUR,2024,0,3,5,8
MEX,2024,0,3,2,5
ARM,2024,0,3,1,4
COL,2024,0,3,1,4
PRK,2024,0,2,4,6
KGZ,2024,0,2,4,6
LTU,2024,0,2,2,4
IND,2024,0,1,5,6
MDA,2024,0,1,3,4
KOS,2024,0,1,1,2
CYP,2024,0,1,0,1
FIJ,2024,0,1,0,1
JOR,2024,0,1,0,1
MGL,2024,0,1,0,1
PAN,2024,0,1,0,1
TJK,2024,0,0,3,3
ALB,2024,0,0,2,2
GRN,2024,0,0,2,2
MAS,2024,0,0,2,2
PUR,2024,0,0,2,2
CPV,2024,0,0,1,1
CIV,2024,0,0,1,1
EOR,2024,0,0,1,1
PER,2024,0,0,1,1
QAT,2024,0,0,1,1
SGP,2024,0,0,1,1
SVK,2024,0,0,1,1
ZAM,2024,0,0,1,1
USA,2021,39,41,33,113
CHN,2021,38,32,18,88
JPN,2021,27,14,17,58
GBR,2021,22,21,22,65
RUS,2021,20,28,23,71
AUS,2021,17,7,22,46
NED,2021,10,12,14,36
FRA,2021,10,12,11,33
GER,2021,10,11,16,37
ITA,2021,10,10,20,40
CAN,2021,7,6,11,24
BRA,2021,7,6,8,21
NZL,2021,7,6,7,20
CUB,2021,7,3,5,15
HUN,2021,6,7,7,20
KOR,2021,6,4,10,20
POL,2021,4,5,5,14
CZE,2021,4,4,3,11
KEN,2021,4,4,2,10
NOR,2021,4,2,2,8
JAM,2021,4,1,4,9
ESP,2021,3,8,6,17
SWE,2021,3,6,0,9
SUI,2021,3,4,6,13
DEN,2021,3,4,4,11
CRO,2021,3,3,2,8
IRI,2021,3,2,2,7
SRB,2021,3,1,5,9
BEL,2021,3,1,3,7
BUL,2021,3,1,2,6
SLO,2021,3,1,1,5
UZB,2021,3,0,2,5
GEO,2021,2,5,1,8
TPE,2021,2,4,6,12
TUR,2021,2,2,9,13
GRE,2021,2,1,1,4
UGA,2021,2,1,1,4
ECU,2021,2,1,0,3
IRL,2021,2,0,2,4
GBR,2021,2,0,2,4
ISR,2021,2,0,2,4
QAT,2021,2,0,1,3
BAH,2021,2,0,0,2
KOS,2021,2,0,0,2
UKR,2021,1,6,12,19
BLR,2021,1,3,3,7
ROU,2021,1,3,0,4
VEN,2021,1,3,0,4
IND,2021,1,2,4,7
HKG,2021,1,2,3,6
PHI,2021,1,2,1,4
SVK,2021,1,2,1,4
RSA,2021,1,2,0,3
AUT,2021,1,1,5,7
EGY,2021,1,1,4,6
INA,2021,1,1,3,5
ETH,2021,1,1,2,4
POR,2021,1,1,2,4
TUN,2021,1,1,0,2
EST,2021,1,0,1,2
FIJ,2021,1,0,1,2
LAT,2021,1,0,1,2
THA,2021,1,0,1,2
BER,2021,1,0,0,1
MAR,2021,1,0,0,1
PUR,2021,1,0,0,1
COL,2021,0,4,1,5
AZE,2021,0,3,4,7
DOM,2021,0,3,2,5
ARM,2021,0,2,2,4
KGZ,2021,0,2,1,3
MGL,2021,0,1,3,4
ARG,2021,0,1,2,3
SMR,2021,0,1,2,3
JOR,2021,0,1,1,2
MAS,2021,0,1,1,2
NGR,2021,0,1,1,2
BRN,2021,0,1,0,1
KSA,2021,0,1,0,1
LTU,2021,0,1,0,1
MKD,2021,0,1,0,1
NAM,2021,0,1,0,1
TKM,2021,0,1,0,1
KAZ,2021,0,0,8,8
MEX,2021,0,0,4,4
FIN,2021,0,0,2,2
BOT,2021,0,0,1,1
BUR,2021,0,0,1,1
CIV,2021,0,0,1,1
GHA,2021,0,0,1,1
GRN,2021,0,0,1,1
KUW,2021,0,0,1,1
MDA,2021,0,0,1,1
SYR,2021,0,0,1,1
