Name,Bronze,Gold,Silver,Total
Paavo Johannes Nurmi,0,9,3,12
Frederick Carlton "Carl" Lewis,0,9,1,10
Raymond Clarence "Ray" Ewry,0,10,0,10
Allyson Michelle Felix,0,6,3,9
Martin Joseph Sheridan,1,5,3,9
Merlene Joyce Ottey-Page,6,0,3,9
Usain St. Leo Bolt,0,8,0,8
Veronica Angella Campbell-Brown,2,3,3,8
Viljo Eino "Ville" Ritola (Koukkari-),0,5,3,8
Irena Szewiska-Kirszenstein,2,3,2,7
Shirley Barbara Strickland de la Hunty,3,3,1,7
Eric Otto Valdemar Lemming,2,4,0,6
Jacqueline "Jackie" Joyner-Kersee,2,3,1,6
James Davies "Jim" Lightbody,0,4,2,6
Ralph Waldo Rose,1,3,2,6
Renate Stecher (Meiner-),1,3,2,6
Robert "Bob" Garrett,2,2,2,6
Shelly-Ann Fraser-Pryce,1,2,3,6
Tirunesh Dibaba Keneni,3,3,0,6
Delorez Florence Griffith Joyner,0,3,2,5
Emil Edvin Wide (Hermansson-),4,0,1,5
Emil Ztopek,0,4,1,5
Evelyn Ashford (-Washington),0,4,1,5
"Gwendolyn Lenna ""Gwen"" Torrence (-Waller, -Smith)",1,3,1,5
Heike Gabriela Drechsler (Daute-),2,2,1,5
Irving Knott "Irv" Baxter,0,2,3,5
Johan Pietari "Hannes" Kolehmainen,0,4,1,5
Justin Alexander Gatlin,2,1,2,5
Malvin Groston "Mal" Whitfield,1,3,1,5
Melvin Winfield "Mel" Sheppard,0,4,1,5
Meyer Prinstein,0,4,1,5
Philip Aron "Phil" Edwards,5,0,0,5
Sanya Richards-Ross,1,4,0,5
Tatyana Romanovna Lebedeva,1,1,3,5
Valeriy Pylypovych Borzov,2,2,1,5
Walter Beardsley Tewksbury,1,2,2,5
Alain (Ali-) Mimoun Ould Kacha,0,1,3,4
Alexander Sheldon "Alex" Wilson,3,0,1,4
"Alfred Adolph ""Al"" Oerter, Jr.",0,4,0,4
Alvin Christian "Al" Kraenzlein,0,4,0,4
"Angelo F. Taylor, Jr.",0,3,1,4
Annegret Richter (Irrgang-),0,2,2,4
Arthur Stanley Wint,0,2,2,4
Ato Jabari Boldon,3,0,1,4
Brbel Eckert-Wckel,0,4,0,4
Charles Archibald "Archie" Hahn,0,4,0,4
Charles William "Charley" Paddock,0,2,2,4
Christina Brehmer-Lathan,1,1,2,4
Christopher Deon "Chris" Brown,2,1,1,4
Donald O'Reilly "Don" Quarrie,1,1,2,4
Elizabeth Alyse "Betty" Cuthbert,0,4,0,4
Elmer Konstantin Niklander,1,1,2,4
Eric Natanael Backman,3,0,1,4
Francina Elsje "Fanny" Blankers-Koen,0,4,0,4
Frank "Frankie" Fredericks,0,0,4,4
Guy Montagu Butler,2,1,1,4
"Harry Livingston Hillman, Jr.",0,3,1,4
Herbert Henry "Herb" McKenley,0,1,3,4
Irina Anatolyevna Privalova (Sergeyeva-),2,1,1,4
James Brendan Bennet Connolly,1,1,2,4
James Cleveland "Jesse" Owens,0,4,0,4
Jan elezn,0,3,1,4
Jared Tallent,1,0,3,4
Jeremy Matthew Wariner,0,3,1,4
John Joseph Flanagan,0,3,1,4
Kenenisa Bekele Beyecha,0,3,1,4
Kipchoge Hezekieh "Kip" Keino,0,2,2,4
Konstantinos "Kostas" Tsiklitiras,1,1,2,4
LaShawn Merritt,1,3,0,4
Lasse Artturi Virn,0,4,0,4
Marlies Oelsner-Ghr,0,2,2,4
Maurice Greene,1,2,1,4
Michael Duane Johnson,0,4,0,4
Mohamad Tlili ben Abdallah Gammoudi,1,1,2,4
Mohamed Muktar Jama "Mo" Farah,0,4,0,4
Nataliya Nikolayevna Antyukh,1,1,2,4
Nathaniel John "Nate" Cartmell,1,1,2,4
Nikolaos P. Georgantas,1,1,2,4
Novlene Hilaire Williams-Mills,3,0,1,4
Olha Arkadivna Bryzhina (Vladykina-),0,3,1,4
Ralph Harold Metcalfe,1,1,2,4
Robert Marek Korzeniowski,0,4,0,4
Sebastian Newbold "Seb" Coe,0,2,2,4
Stanley Rupert "Stan" Rowley,3,1,0,4
Steven Earl "Steve" Lewis,0,3,1,4
Tamara Natanovna Press,0,3,1,4
Ugo Frigerio,1,3,0,4
Valerie Ann Brisco-Hooks,0,3,1,4
Viktor Saneyev,0,3,1,4
Vivian Jepkemoi Cheruiyot,1,1,2,4
Volmari Fritijof Iso-Hollo (Hollo-),1,2,1,4
Volodymyr Stepanovych Holubnychiy,1,2,1,4
Walter Thane Baker,1,1,2,4
William Harrison Dillard,0,4,0,4
"Wilma Glodean Rudolph (-Ward, -Eldridge)",1,3,0,4
Wyomia Tyus (-Simburg),0,3,1,4
Yohan Blake,0,2,2,4
Albert George Hill,0,2,1,3
Aleksandra Georgiyevna Chudina,1,0,2,3
Alice Regina Brown (-Harris),0,2,1,3
Andre De Grasse,2,0,1,3
Andrew William "Andy" Stanfield,0,2,1,3
Antonio Ricardo McKay,1,2,0,3
Armas Rudolf Taipale,0,2,1,3
Arthur Lewis Newton,2,1,0,3
BOL Femke,1,1,1,3
Barbora potkov,1,2,0,3
Beverly McDonald (-Stewart),1,1,1,3
Bevil Gordon d'Urban Rudd,1,1,1,3
Bobby Joe Morrow,0,3,0,3
Carmelita Jeter,1,1,1,3
"Chandra Danette Cheeseborough (-Shellman, -Guice)",0,2,1,3
Charles Bennett,0,2,1,3
Christine Ijeoma Chika Ohuruogu,1,1,1,3
Cornelius "Con" Leahy,0,1,2,3
David Peter "Dave" Hemery,1,1,1,3
De'Hashia Tonnek "DeeDee" Trotter,1,2,0,3
Deborah "Debbie" Ferguson-McKenzie,1,1,1,3
Denean Elizabeth Howard-Hill,0,1,2,3
Dennis Allen Mitchell,1,1,1,3
Deon Marie Hemmings,0,1,2,3
Derartu Tulu,1,2,0,3
Dorothy Hyman,2,0,1,3
Edith Marie McGuire (-Duvall),0,1,2,3
Edwin Corley Moses,1,2,0,3
Elaine Thompson,0,2,1,3
Eliud Kipchoge,1,1,1,3
Elizabeth M. "Betty" Robinson (-Schwartz),0,2,1,3
Ernest James "Ernie" Webb,0,0,3,3
Frank Clifford Wykoff,0,3,0,3
Frederick Morgan Taylor,2,1,0,3
Frentorish "Tori" Bowie,1,1,1,3
Gabriela Szabo (-Gyngyssy),1,1,1,3
Galina Ivanovna Zybina (-Fyodorova),1,1,1,3
George Valentine Bonhag,0,2,1,3
Gergely Kulcsr,2,0,1,3
Getenesh "Gete" Wami Degife,2,0,1,3
Glenn Ashby Davis,0,3,0,3
Gregory "Greg" Haughton,2,0,1,3
Gunhild Hoffmeister,1,0,2,3
Gyula Zsivtzky,0,1,2,3
HASSAN Sifan,2,1,0,3
Heidemarie "Heide" Rosendahl (-Ecker),0,2,1,3
Heikki Liimatainen,1,2,0,3
Helmut Krnig,1,0,2,3
Henry Norwood "Barney" Ewell,0,1,2,3
Hicham El Guerrouj,0,2,1,3
Ingrid Auerswald-Lange (Brestrich-),1,1,1,3
Jackson Volney Scholz,0,2,1,3
James Allan "Jimmy" Ball,2,0,1,3
Jan Niklas Patrik Sjberg,1,0,2,3
Jearl Atawa Miles-Clark,0,2,1,3
Jnis Lsis,1,1,1,3
Johan Frithiof Isidor "John" Svanberg (-Swanberg),1,0,2,3
Johannes "Hanns" Braun,1,0,2,3
John Arthur Ljunggren,1,1,1,3
Juliet Jean Cuthbert,1,0,2,3
Kathryn Jane "Kathy" Smallwood-Cook,3,0,0,3
Kelly Holmes,1,2,0,3
Kerron Stephon Clement,0,2,1,3
Kerron Stewart,1,0,2,3
Kriss Kezie Uche Chukwu Duru Akabusi,2,0,1,3
Lawson Robertson,2,0,1,3
Lemuel Clarence "Bud" Houser,0,3,0,3
Lia Manoliu (-Raica),2,1,0,3
Linford Ecerio Christie,0,1,2,3
Ludvk Dank,1,1,1,3
Lyudmila Ilyinichna Zharkova-Maslakova,2,0,1,3
Mahiedine Mekhissi-Benabbad,1,0,2,3
Mamo Wolde,1,1,1,3
Marie-Jos Juliana Prec (Hontas-),0,3,0,3
"Mary Denise Bignal-Rand (-Toomey, -Reese)",1,1,1,3
Matthew John "Matt" McGrath,0,1,2,3
Maurizio Damilano,2,1,0,3
Meseret Defar Tola,1,2,0,3
Michael Lawrence "Mike" Marsh,0,2,1,3
Michael Walter Mathieu,1,1,1,3
Micheline O. M. Ostermeyer (-Ghazarian),1,2,0,3
"Mildred Ella ""Babe"" Didrikson (Didriksen-, -Zaharias)",0,2,1,3
Miruts Yifter,1,2,0,3
Nadezhda Vladimirovna Chizhova,1,1,1,3
Nataliya Viktorovna Nazarova,1,0,2,3
Nina Apollonovna Romashkova-Ponomaryova,1,2,0,3
Olga Vladimirovna Nazarova,1,2,0,3
Oskar Albinus "Albin" Stenroos,1,1,1,3
Patrick Joseph "Pat" McDonald (McDonnell-),0,2,1,3
Paul Henry Pilgrim,0,3,0,3
Pauline Elaine Davis-Thompson,0,2,1,3
Peter George Snell,0,3,0,3
Pietro Paolo Mennea,2,1,0,3
Raelene Ann Boyle,0,0,3,3
Ralph Harold Boston,1,1,1,3
Richard Thompson,0,1,2,3
Robert Eugene "Bob" Richards,1,2,0,3
Roger Anthony Black,1,0,2,3
Ronald Weigel,1,0,2,3
Sara Simeoni (-Azzaro),0,1,2,3
Seppo Henrik Rty,2,0,1,3
Shawn Crawford,0,1,2,3
Shericka Nicola Williams,2,0,1,3
Sherone Anmarica Simpson,0,1,2,3
Sidney John Robinson,1,1,1,3
Stephen James "Steve" Backley,1,0,2,3
THOMAS Gabrielle,0,3,0,3
Taoufik Makhloufi,0,1,2,3
Tatyana Pavlovna Firova,0,0,3,3
Tatyana Vasilyevna Kazankina (-Kovalenko),0,3,0,3
Tayna Lawrence,0,1,2,3
Teresa Barbara Ciepy-Wieczorek,1,1,1,3
"Tetiana Volodymyrivna Samolenko-Dorovskykh (Khamitova-, -Apaicheva)",1,1,1,3
Tianna Madison-Bartoletta,0,3,0,3
Valerie Kasanita Adams-Vili (-Price),0,2,1,3
Venne "Verner" Jrvinen,2,1,0,3
Vilhelm Bruno Sderstrm,2,0,1,3
Vilho Immanuel "Ville" Tuulos,2,1,0,3
Virgilijus Alekna,1,2,0,3
Walter Rangeley,1,0,2,3
William Bundu "Will" Claye,1,0,2,3
"William Parry O'Brien, Jr.",0,2,1,3
William Peter "Bill" Hogenson,2,0,1,3
Wyndham Halswelle,1,1,1,3
Yelena Gadzhiyevna Isinbayeva,1,2,0,3
Yolanda Gail L. Devers (-Roberts),0,3,0,3
Yuliya Aleksandrovna Gushchina,0,1,2,3
Yuriy Heorhiyovych Siedykh,0,2,1,3
ALFRED Julien,0,1,1,2
ANNING Amber,2,0,0,2
Abdon Pamich,1,1,0,2
Abebe Bikila,0,2,0,2
Abel Richard Kiviat,0,1,1,2
Adam McCright Nelson,0,1,1,2
Adhemar Ferreira da Silva,0,2,0,2
Adolfo Consolini,0,1,1,2
Aeriwentha Mae Faggs (-Starr),1,1,0,2
Akilles Eero Johannes Jrvinen,0,0,2,2
Alberto Juantorena Danger,0,2,0,2
Alejandro Francisco Casaas Ramrez,0,0,2,2
Aleksandr Georgiyevich Baryshnikov,1,0,1,2
Aleksandr Timofeyevich Aksinin,1,1,0,2
Alexandra Angela "Sandie" Richards,1,0,1,2
Alexandre Franois tienne Jean Bouin,1,0,1,2
Alfred Ernest Tysoe,0,2,0,2
Allan Wipper Wells,0,1,1,2
Almaz Ayana Eba,1,1,0,2
Alonzo Carl Babers,0,2,0,2
Alvin Leonardo Harrison,0,1,1,2
Ana Fidelia Quirot Mor,1,0,1,2
Anastasia Kelesidou,0,0,2,2
Anastasiya Aleksandrovna Kapachinskaya,0,0,2,2
Anatoliy Pavlovych Bondarchuk,1,1,0,2
Andr Domingos da Silva,1,0,1,2
Andreas Thorkildsen,0,2,0,2
Andrew Orlando Valmon,0,2,0,2
Anier Octavio Garca Ortz,1,1,0,2
Anita Wodarczyk,0,1,1,2
Ann Elizabeth Packer (-Brightwell),0,1,1,2
Anna Vladimirovna Chicherova,1,1,0,2
Annette Joan Rogers (-Kelly),0,2,0,2
Armin Hary,0,2,0,2
Arne Halse,1,0,1,2
Arthur Godfrey Kilner Brown,0,1,1,2
Arthur James Robertson,0,1,1,2
Artur Jerzy Partyka,1,0,1,2
Ashton James Eaton,0,2,0,2
Astrid Kumbernuss,1,1,0,2
Avard Moncur,1,0,1,2
BENJAMIN Rai,0,2,0,2
BROWN Kaylyn,0,1,1,2
Barbara Ann Ferrell (-Edmonson),0,1,1,2
Barbara Pearl Jones (-Slater),0,2,0,2
"Benjamin Sinclair ""Ben"" Johnson, Jr.",2,0,0,2
Benjamin Willard "Ben" Adams,1,0,1,2
Bernard Kipchirchir Lagat,1,0,1,2
"Bernard Rollen Williams, III",0,1,1,2
Beverley Lanita "Bev" Goddard-Callender,2,0,0,2
Blanka Vlai,1,0,1,2
Boris Sergeyevich Tokarev,0,0,2,2
Brimin Kiprop (Firmin-) Kipruto,0,1,1,2
Brittney Davon Reese,0,1,1,2
Bronisaw Malinowski,0,1,1,2
Bror Erik Bylhn,0,0,2,2
Bror Karl Fock,0,1,1,2
Bruno Junk,2,0,0,2
Bryan Ezra Tsumoru Clay,0,1,1,2
Burglinde Pollak (-Grimm),2,0,0,2
CHEBET Beatrice,0,2,0,2
Calvin David "Cal" Bricker,1,0,1,2
Calvin Smith,1,1,0,2
Carl Johan Lind,1,0,1,2
Carl Kaufmann,0,0,2,2
Carl Rune Larsson,2,0,0,2
Carlette Denise Guidry-White (-Falkquay),0,2,0,2
Carlos Alberto de Sousa Lopes,0,1,1,2
Caterine Ibargn Mena,0,1,1,2
Catherine Astrid Salome "Cathy" Freeman,0,1,1,2
Chandra Lavon Sturrup,0,1,1,2
Charles Asati,0,1,1,2
Charles Decker Reidpath,0,2,0,2
Charles Edward "Charlie" Greene,1,1,0,2
"Charles Hewes ""Charlie"" Moore, Jr.",0,1,1,2
"Charles Lamont ""Charlie"" Jenkins, Sr.",0,2,0,2
"Christa Stubnick (Seliger-, -Fischer)",0,0,2,2
Christian Taylor,0,2,0,2
Christina Obergfll,1,0,1,2
Christine Day,1,0,1,2
Christophe Alexandre Christian Lematre,2,0,0,2
Chryste Dionne Gaines,1,1,0,2
Chuhei Nanbu,1,1,0,2
"Clarence Earl ""Arnie"" Robinson, Jr.",1,1,0,2
Claude Piquemal,2,0,0,2
Conant Meigs "Con" King,0,0,2,2
DAVEY Lewis,2,0,0,2
DEADMON Bryce,0,1,1,2
"Dallas Crutcher Long, III",1,1,0,2
Dana Ingrov-Ztopkov,0,1,1,2
Daniel Joseph "Danny Joe" Everett,1,1,0,2
Dannette Louise Young (-Stone),0,1,1,2
Danny D. McFarlane,0,0,2,2
Darren Andrew Campbell,0,1,1,2
David George Brownlow Cecil Burghley,0,1,1,2
David Lekuta Rudisha,0,2,0,2
David Neville,1,1,0,2
"Dawn Harper (-Everhart, -Nelson)",0,1,1,2
Denis Gennadyevich Nizhegorodov,1,0,1,2
Denise Lewis,1,1,0,2
Derek Drouin,1,1,0,2
Derek James Neville Johnson,1,0,1,2
Derrick Keith Brew,1,1,0,2
Diane Lynn Dixon (-Trouse),0,1,1,2
Dieter Baumann,0,1,1,2
Doina Ofelia Beliu-Melinte,0,1,1,2
Donald Fithian Lippincott,1,0,1,2
Donald Osborne "Don" Finlay,1,0,1,2
Donovan Bailey,0,2,0,2
Dorothy Jennifer Beatrice Odam-Tyler,0,0,2,2
Douglas Gordon Arthur Lowe,0,2,0,2
Du'aine Ladejo (Thorne-),1,0,1,2
Dwight Edwin Stones,2,0,0,2
Edson Luciano Ribeiro,1,0,1,2
Edward "Eddie" Owen,1,0,1,2
Edward Ferdinand Jacob "Ed" Lindberg,1,1,0,2
Edwin Anthony Roberts,2,0,0,2
Edwin Harold "Teddy" Flack,0,2,0,2
Eero Edvin Berg,1,1,0,2
Eero Reino Lehtonen,0,2,0,2
Eileen May Hiscock (-Wilson),1,0,1,2
Eino Rastas,0,2,0,2
Elbieta Maria Krzesiska-Duska,0,1,1,2
Eldece Clarke-Lewis,0,1,1,2
Elias Katz,0,1,1,2
Ellen Strophal-Streidt (-Wendland-),1,1,0,2
Ellery Harding Clark,0,2,0,2
Ellina Aleksandrovna Zvereva (Kisheyeva-),1,1,0,2
Elsa Katrine "Trine" Solberg-Hattestad,1,1,0,2
Emmanuel Earl Callender,0,1,1,2
Enee Enefiok Udo-Obong,1,1,0,2
Enrique Figuerola Camu,0,0,2,2
Eric Henry Liddell,1,1,0,2
Eric Randolph "Randy" Barnes,0,1,1,2
Erich Arthur Fritz Schwab,1,0,1,2
Erich Borchmeyer,1,0,1,2
Erick Wainaina,1,0,1,2
Erik Albin Almlf,2,0,0,2
Ethel May Smith (-Stewart),1,1,0,2
Evelin Schlaak-Jahl (-Herberg),0,2,0,2
Ewa Kobukowska,1,1,0,2
Ezekiel Kemboi Cheboi,0,2,0,2
FISHER Grant,2,0,0,2
Falilat Ogunkoya (-Osheku),1,0,1,2
Fanny "Bobby" Rosenfeld,0,1,1,2
"Fatima N. (Fatma-) Whitbread (Vedad-, -Norman)",1,0,1,2
Fay R. Moulton,1,0,1,2
Fermn Cacho Ruiz,0,1,1,2
Fiona Winsome Marcia May (-Iapichino),0,0,2,2
Flix Snchez Marcelo,0,2,0,2
"Floyd Macon Simmons, Jr.",2,0,0,2
Fortune Everett Gordien,1,0,1,2
Francena Lynette McCorory,0,2,0,2
Francis Morgan "Daley" Thompson,0,2,0,2
Frank Charles Shorter,0,1,1,2
Frank Laird Waller,0,0,2,2
Frank Schaffer,1,0,1,2
Franoise Mbango Etone,0,2,0,2
Frans Wilhelm "Ville" Prhl (Horneman-),0,1,1,2
Frederick Vaughn "Fred" Newhouse,0,1,1,2
Fulgencia Romay Martnez,1,0,1,2
Galen Rupp,1,0,1,2
Galina Vyacheslavovna Malchugina (Mikheyeva-),1,0,1,2
Georg Lammers,1,0,1,2
George Coleman Poage,2,0,0,2
George Edward Larner,0,2,0,2
George Ezekiel Kerr,2,0,0,2
George Lawrence "Larry" James,0,1,1,2
George Roger Woods,0,0,2,2
George Vincent Rhoden,0,2,0,2
George Washington F. Orton,1,1,0,2
George William Hutson,2,0,0,2
Georges Ivan "Go" Andr (Monnard-),1,0,1,2
Gerd Kanter,1,1,0,2
Gerhard Hennige,1,0,1,2
Gerhard Karl Eduard Stck,1,1,0,2
Gisela Khler-Birkemeyer,1,0,1,2
Glenn Foster Hardin,0,1,1,2
Godfrey Lionel Rampling,0,1,1,2
Gregory James "Greg" Rutherford,1,1,0,2
Grit Breuer (-Springstein),2,0,0,2
Guy Drut,0,1,1,2
HALL Quincy,0,2,0,2
HAYDOCK-WILSON Alex,2,0,0,2
HUDSON-SMITH Matthew,1,0,1,2
Haile Gebrselassie,0,2,0,2
Halina Sylwia Richter-Grecka-Herrmann,1,1,0,2
Hannes Waldemar Cierpinski,0,2,0,2
Hans Grodotzki,0,0,2,2
Hans-Georg Reimann,1,0,1,2
Hans-Joachim Walde,1,0,1,2
Harald Schmid,2,0,0,2
Harold Allan Wilson,0,1,1,2
Harold Marion Osborn (Osborne-),0,2,0,2
Harold Maurice Abrahams,0,1,1,2
"Harry Lee ""Butch"" Reynolds, Jr.",0,1,1,2
Hartwig Gauder,1,1,0,2
Hasna Benhassi,1,0,1,2
Hayes Wendell Jones,1,1,0,2
"Heather Joy Armitage (-Young, -McClelland)",1,0,1,2
Heather Regina Hunte-Oakes,2,0,0,2
Heinrich-Otto "Heinz" Ulzheimer,2,0,0,2
Helen Herring Stephens,0,2,0,2
Henry Lon mile Deloge,0,0,2,2
Henry William Carr,0,2,0,2
Herman Ronald Frazier,1,1,0,2
Hermann Engelhard,1,0,1,2
Hestrie Storbeck-Cloete (-Els),0,0,2,2
Hezekiah Munyoro Nyamau,0,1,1,2
Hilda Gwendolyn Strike (-Sisson),0,0,2,2
"Hildegard Falck (Janze-, -Kimmich)",1,1,0,2
Hollis Conway,1,0,1,2
Howard Van Nostrand Valentine,0,1,1,2
Igor Aramovich Ter-Ovanesyan,2,0,0,2
Igor Leonidovich Trandenkov,0,0,2,2
Igor Vyacheslavovich Astapkovich,1,0,1,2
Imre Nmeth,1,1,0,2
"Inesa Mykolavna Kravets (Shuliak-, -Izvachuk)",0,1,1,2
Ingeborg "Inge" Helten,1,0,1,2
Ingrid Mickler-Becker (-Inglau),0,2,0,2
Iolanda Bala (-Ster),0,2,0,2
Irina Natanovna Press,0,2,0,2
Istvn (Stefan) Mudin,1,0,1,2
Ivan Grigoryevich Tikhon,1,0,1,2
Ivanka Marinova Khristova (Todorova-),1,1,0,2
Ivo Van Damme,0,0,2,2
JEFFERSON Melissa,1,1,0,2
Jacek Roman Wszoa,0,1,1,2
Jack Wells Davis,0,0,2,2
Jadwiga Wajs-Marcinkiewicz (-Grtkiewicz),1,0,1,2
James Edwin "Ted" Meredith,0,2,0,2
James Emanuel "Jim" Fuchs,2,0,0,2
James Francis "Jim" Thorpe,0,2,0,2
James Randel "Randy" Matson,0,1,1,2
James Ray "Jim" Hines,0,2,0,2
James Wilson,1,0,1,2
Javier Sotomayor Sanabria,0,1,1,2
Jean Chastani,1,0,1,2
Jefferson Leonardo Prez Quezada,0,1,1,2
Jennifer "Jenn" Stuczynski-Suhr,0,1,1,2
Jessica Phyllis Ennis-Hill,0,1,1,2
Joaquim Carvalho Cruz,0,1,1,2
Jocelyn Delecour,2,0,0,2
Johanna Schaller-Klier,0,1,1,2
John Adolf Fredrik Zander,1,0,1,2
John Arthur Biller,1,0,1,2
John Carl Godina,1,0,1,2
John Carlyle "Johnny" Garrels,1,0,1,2
John Curtis Thomas,1,0,1,2
John Edward "Jack" London,1,0,1,2
John Fredrik Mikaelsson,0,2,0,2
John Gates Powell,2,0,0,2
John Hugh Cooper,0,0,2,2
John Lincoln Eisele,1,0,1,2
John Paul Lyndon Regis,1,0,1,2
John Thomas "Jack" Rimmer,0,2,0,2
John Wicktor Eke (Jonsson-),1,1,0,2
Jonathan A. "Jon" Drummond,0,1,1,2
Jonathan David Edwards,0,1,1,2
Joo Carlos de Oliveira,2,0,0,2
Joonas "Jonni" Myyr,0,2,0,2
Joseph Francis Stadler,1,0,1,2
