Name,Bronze,Gold,Silver,Total
Joseph Guillemot,0,1,1,2
Joseph Tilford Lee "Joe" Greene,2,0,0,2
"Josiah Calvin McCracken, Jr.",1,0,1,2
Jrgen Schult,0,1,1,2
Jri Tamm,2,0,0,2
Judith "Jutta" Heine,0,0,2,2
Juho Julius Saaristo,0,1,1,2
Julius Sang,1,1,0,2
"June Florence Foulds-Paul (-Carroll, -Reynolds)",1,0,1,2
Juris Silovs,1,0,1,2
Jzef Szmidt (-Schmidt),0,2,0,2
KELLY Hannah,2,0,0,2
KIPYEGON Faith,0,1,1,2
KLAVER Lieke,0,1,1,2
Kaarlo Hannes Maaninka,1,0,1,2
Karel Lismont,1,0,1,2
Karin Richert-Balzer,1,1,0,2
Karl Arthur Jonath,1,0,1,2
Karl-Friedrich Haas,1,0,1,2
Kathleen "Kathy" Hammond (-Tyson),1,0,1,2
Kathrin Neimke,1,0,1,2
Kathryn Joan "Kate" Schmidt,2,0,0,2
Kemar Bailey-Cole,0,2,0,2
Keshorn Walcott,1,1,0,2
Keston Bledman,0,1,1,2
Khrysopigi "Pigi" Devetzi,1,0,1,2
Kimberly Ann "Kim" Gallagher,1,0,1,2
Kirani James,0,1,1,2
Kjersti Tysse-Pltzer,0,0,2,2
Knut Andreas Lindberg,0,0,2,2
Koji Alexander Murofushi,1,1,0,2
LITTLE Shamier,0,1,1,2
LYLES Noah,1,1,0,2
Lacey Earnest Hearn,1,0,1,2
Lajos Gnczy (Grn-),1,0,1,2
Lalonde Keida Gordon,2,0,0,2
Lars Peter Riedel,0,1,1,2
Lauri Aleksanteri Lehtinen,0,1,1,2
Lauri Johannes "Lasse" Virtanen,2,0,0,2
Lauryn Chenet Williams,0,1,1,2
Lawrence Dean "Larry" Young,2,0,0,2
Lawrence Jeffery "Larry" Black,0,1,1,2
Lee Edward Evans,0,2,0,2
Lee Quincy Calhoun,0,2,0,2
Lennox Valencia Miller,1,0,1,2
Leonel Surez Fajardo,2,0,0,2
Leonid Volodymyrovych Barteniev,0,0,2,2
Leroy Braxton "Roy" Cochran,0,2,0,2
Lewis Pendleton Sheldon,2,0,0,2
Liliya Foatovna Nurutdinova,0,1,1,2
Lillian Copeland (Drossin-),0,1,1,2
Lillie Mae Leatherwood (-King),0,1,1,2
Lindy John Remigino,0,2,0,2
Liudmyla Stanislavivna Dzhyhalova,0,2,0,2
Lloyd Barrington LaBeach,2,0,0,2
Loren Murchison,0,2,0,2
Lorraine Graham (-Fenton),0,0,2,2
Louis Albert Corey,0,0,2,2
Luigi Beccali,1,1,0,2
Lyudmila Andreyevna Kondratyeva (-Sedykh),1,1,0,2
MARTIN Alvaro,1,1,0,2
MONTAG Jemima,2,0,0,2
MOORE Jasmine,2,0,0,2
Mac Maurice Wilkins,0,1,1,2
Madeline Manning-Jackson (-Mims),0,1,1,2
Maksim Vladimirovich Tarasov,1,1,0,2
Manfred Kinder,1,0,1,2
Marc Burns,0,1,1,2
Margitta Helmbold-Gummel,0,1,1,2
Maria Fernanda Moreira Ribeiro,1,1,0,2
Maria Sander (Domagala-),1,0,1,2
Maria de Lurdes Mutola,1,1,0,2
"Marianne Werner (Schulze-Entrup-, -Ader)",1,0,1,2
Maricica Puic (Luca-),1,1,0,2
Marion Lawrence "Larry" Shields,1,1,0,2
Marita Arthur Payne Wiggins,0,0,2,2
Marita Koch (-Meier),0,1,1,2
Mariya Dimitrova Vergova-Petkova,0,0,2,2
Marjorie Jackson (-Nelson),0,2,0,2
Mark Ashton Richardson,1,0,1,2
Mark James Crear,1,0,1,2
Marlene Elejarde Daz,1,0,1,2
Marlene Judith Mathews-Willard (-O'Shea),2,0,0,2
Marquis Franklin "Bill" Horr,1,0,1,2
Martinus Bernardus "Tinus" Osendarp,2,0,0,2
McLAUGHLIN-LEVRONE Sydney,0,2,0,2
Melissa Renee Morrison (-Howard),2,0,0,2
Melvin Emery "Mel" Patton,0,2,0,2
Michael Alexander "Mike" Conley,0,1,1,2
Michael Anthony "Mike" Powell,0,0,2,2
Michael Denny "Mike" Larrabee,0,2,0,2
Michael L. McDonald,1,0,1,2
Michelle Burgher,1,0,1,2
Mihaela Pene (-Brandsdorfer),0,1,1,2
Mikhail M. Dorizas,1,0,1,2
"Millard Frank Hampton, Jr.",0,1,1,2
Milton Gray "Milt" Campbell,0,1,1,2
Mirela Maniani-Tzelili,1,0,1,2
Mokgadi Caster Semenya,0,1,1,2
Monika Zehrt (-Landgraf),0,2,0,2
Monique Hennagan,0,2,0,2
Monique Marie Henderson,0,2,0,2
Morris Marshall Kirksey,0,1,1,2
Mutaz Essa Barshim,1,0,1,2
Mykola Viktorovych Avilov,1,1,0,2
NIELSEN Laviai,2,0,0,2
NORWOOD Vernon,0,1,1,2
Nabiba Naftali Temu,1,1,0,2
Nadezhda Khnik'ina-Dvalishvili,2,0,0,2
Nadiya Fedorivna Olizarenko (Mushta-),1,1,0,2
Naoto Tajima,1,1,0,2
Nataliya Ivanovna Sadova (Kaptyukh-),0,1,1,2
Nataliya Valeryevna Bochina,0,0,2,2
Nataliya Vyacheslavovna "Natasha" Sazanovich,1,0,1,2
Natasha Monique Hastings,0,2,0,2
Nicholas Ian "Nick" Willis,1,0,1,2
Nigel Chase Barker,2,0,0,2
Nils Erik Engdahl,1,0,1,2
Nils Georg berg,1,0,1,2
Nkemdilim "Mary" Onyali-Omagbemi,2,0,0,2
Nlson Prudncio,1,0,1,2
Norman Frederick Hallows,1,1,0,2
Norman Gilbert Pritchard (-Trevor),0,0,2,2
Norman Stephen "Norm" Taber,1,1,0,2
Olesya Nikolayevna Zykina,1,0,1,2
Olga Nikolayevna Kaniskina,0,1,1,2
Olga Pavlovna Syrovatskaya-Mineyeva,0,1,1,2
Olga Sergeyevna Kuzenkova,0,1,1,2
Olga Sergeyevna Rypakova (Alekseyeva-),1,1,0,2
Ollie Genoa Matson,1,0,1,2
Osleidys Menndez Sez,1,1,0,2
"Othilie ""Tilly"" Fleischer (-Heuser, -Grote)",1,1,0,2
Otis Crandall Davis,0,2,0,2
"Otis Harris, Jr.",0,1,1,2
Otis Paul Drayton,0,1,1,2
PEETERS Cathelijn,0,1,1,2
PEREZ Maria,0,1,1,2
PINTADO Brian Daniel,0,1,1,2
Pamela "Pam" Kilborn-Ryan (-Nelson),1,0,1,2
Patrick "Pat" O'Callaghan,0,2,0,2
Patrick James "Paddy" Ryan,0,1,1,2
Patrick Joseph "Pat" Leahy,1,0,1,2
Paul Ezekiel Bitok,0,0,2,2
Paul Kibii Tergat,0,0,2,2
Paula Ivan (-Ilie),0,1,1,2
Percy Alfred Williams,0,2,0,2
Percy Hodge,0,1,1,2
Peter Frank Radford,2,0,0,2
Peter Frenkel,1,1,0,2
Peter O'Connor,0,1,1,2
Petra Mller (-Schersing),1,0,1,2
Piotr Maachowski,0,0,2,2
Platt Adams,0,1,1,2
Primo Kozmus,0,1,1,2
Quincy Dushawn Watts,0,2,0,2
REARDON Samuel,2,0,0,2
RICHARDSON Sha'carri,0,1,1,2
Rafer Lewis Johnson,0,1,1,2
Ral Gonzlez Rodrguez,0,1,1,2
Ralph Cook Craig,0,2,0,2
Ramon Salomon Miller,0,1,1,2
Randel Lavelle "Randy" Williams,0,1,1,2
Raymond James "Ray" Barbuti,0,2,0,2
Rbson Caetano da Silva,2,0,0,2
Reinhold William Eugen Petersson (-Bjrneman),1,1,0,2
Renaud Lavillenie,0,1,1,2
Richard "Dick" Sheldon,1,1,0,2
Rita Jahn-Wilden,1,0,1,2
Robert "Bobby" Kerr,1,1,0,2
Robert Bruce "Bob" Mathias,0,2,0,2
Robert Earl Johnson,1,0,1,2
Robert James Taylor,0,1,1,2
Robert Lee "Bob" Hayes,0,2,0,2
Robert Lloyd "Bob" Seagren,0,1,1,2
Robert Sedgewick Stangland,2,0,0,2
Rochelle Stevens,0,1,1,2
Roger Nona Kingdom,0,2,0,2
Rolf Danneberg,1,1,0,2
Roman ebrle,0,1,1,2
Romas Ubartas,0,1,1,2
Romuald Iosifovich Klim,0,1,1,2
"Ronald John ""Ron"" Freeman, III",1,1,0,2
Rosa Mara Correia dos Santos Mota,1,1,0,2
Rosemarie Whyte,2,0,0,2
"Ruth Fuchs (Gamm-, -Hellmann)",0,2,0,2
Sad Aouita,1,1,0,2
Sally Jane Janet Gunnell (-Bigg),1,1,0,2
Sally McLellan-Pearson,0,1,1,2
"Samuel Louis ""Sam"" Graddy, III",0,1,1,2
Sandra Perkovi,0,2,0,2
Savatheda Fynes,0,1,1,2
Sergey Aleksandrovich Makarov,2,0,0,2
Sergey Nikolayevich Litvinov,0,1,1,2
Shereefa Lloyd,2,0,0,2
Shericka Jackson,1,0,1,2
Sherri Frances Howard,0,1,1,2
Shuhei Nishida,0,0,2,2
Sidney James Montford "Sid" Atkinson,0,1,1,2
Sileshi Mekuria Sihine,0,0,2,2
Silvia Chivs Bar,2,0,0,2
"Stanisawa Walasiewicz (-Walsh, -Olson)",0,1,1,2
"Stefka Georgieva Kostadinova (-Petrova, -Popovasileva)",0,1,1,2
Stephen Michael John "Steve" Ovett,1,1,0,2
Svensk Hjalmar Zakeus Andersson,0,1,1,2
Svetlana Aleksandrovna Masterkova,0,2,0,2
Svetlana Yevgenyevna Feofanova,1,0,1,2
TEBOGO Letsile,0,1,1,2
Tadeusz lusarski,0,1,1,2
Tatyana Mikhaylovna Ledovskaya,0,1,1,2
Tatyana Sergeyevna Chernova,2,0,0,2
Tatyana Vladimirovna Kotova,2,0,0,2
Terrence R. Trammell,0,0,2,2
Tetiana Vasylivna Prorochenko (-Burakova),1,1,0,2
Thomas "Tommy" Hampson,0,1,1,2
Thomas Edmund "Tom" Burke,0,2,0,2
"Thomas Edward ""Eddie"" Tolan, Jr.",0,2,0,2
Thomas Truxtun Hare,1,0,1,2
Thomas William "Tom" Courtney,0,2,0,2
Timothy "Tim" Montgomery,0,1,1,2
Tomasz Majewski,0,2,0,2
Tony McQuay,0,1,1,2
Tsvetanka Mincheva Khristova,1,0,1,2
Udo Beyer,1,1,0,2
Ulrike Meyfarth (-Nasse),0,2,0,2
Urho Pellervo Peltonen,1,0,1,2
Valentina Mikhaylovna Yegorova (Vasilyeva-),0,1,1,2
Valery Nikolayevich Brumel,0,1,1,2
Vasily Dmitriyevich Kuznetsov,2,0,0,2
Vera Vasilyevna Anisimova (Mikheyeva-),1,0,1,2
Vera Yakovlevna Komisova (Nikitina-),0,1,1,2
Vicente Lenlson de Lima,1,0,1,2
Viktor Fyodorovich Markin,0,2,0,2
Viktor Serhiyovych Tsybulenko,1,1,0,2
Vincent Edward "Vince" Matthews,0,2,0,2
Vincent Franz Harry Edward,2,0,0,2
Vitold Anatolyevich Kreyer,2,0,0,2
Vladimir Georgiyevich Sukharev,0,0,2,2
Vladimir Pavlovich Muravyov,0,2,0,2
Volker Beck,0,1,1,2
Volodymyr Petrovych Kuts,0,2,0,2
WILLIAMS Jodie,2,0,0,2
WILSON Quincy,0,1,1,2
Walter Dix,2,0,0,2
Wang Junxia,0,1,1,2
Wang Zhen,1,1,0,2
Wendell Adrian Mottley,1,0,1,2
Wilbur D. "Willie" Davenport,1,1,0,2
Wilhelmina Catherine "Billie" von Bremen (-Asch),1,1,0,2
Willem Frederik "Wim" Slijkhuis,2,0,0,2
William "Billy" Cottrill,2,0,0,2
William Arthur "Bill" Carr,0,2,0,2
William Franklyn "Bill" Verner,0,0,2,2
William Henry "Bill" Nieder,0,1,1,2
William Raymond Seagrove,0,0,2,2
William Reuben "Willie" Applegarth,1,1,0,2
Willye Brown White,0,0,2,2
Wilson Arap Chuma Kiprugut,1,0,1,2
Wilson Kosgei Kipketer,1,0,1,2
Wincatherine Nyambura "Catherine" Ndereba,0,0,2,2
Winthrop Graham,0,0,2,2
Wolfgang Nordwig,1,1,0,2
YEARGIN Nicole,2,0,0,2
Yelena Nikolayevna Nikolayeva (Kuznetsova-),0,1,1,2
Yelena Yegorovna Gorchakova,2,0,0,2
Yipsi Moreno Gonzlez,0,0,2,2
Yordanka Blagoeva Ivanova,1,0,1,2
Yordanka Lyubchova Donkova,1,1,0,2
Yuko Arimori (-Wilson),1,0,1,2
Yury Semyonovich Konovalov,0,0,2,2
Zhang Wenxiu,1,0,1,2
ABDI Bashir,0,0,1,1
ADJIBI Eliezer,0,1,0,1
ALEKNA Mykolas,0,0,1,1
ALLMAN Valarie,0,1,0,1
AREGAWI Berihu,0,0,1,1
AROP Marco,0,0,1,1
ASEMOTA Duan,0,1,0,1
ASHER-SMITH Dina,0,0,1,1
ASSEFA Tigst,0,0,1,1
AZU Jeremiah,1,0,0,1
Aaron Brown,1,0,0,1
Aaron Egbele,1,0,0,1
Aaron Nigel Armstrong,0,1,0,1
Abderrahmane Hammad Zaheer,1,0,0,1
Abdoulaye "Abdou" Sye Papa,1,0,0,1
Abel Kiprop Mutai,1,0,0,1
Abel Kirui,0,0,1,1
Adalberts Bubenko,1,0,0,1
Adam Beattie Gunn,0,0,1,1
Addis Abebe,1,0,0,1
Ade Franci Alleyne-Forte,1,0,0,1
Adolphe Gaston Ragueneau,0,0,1,1
Adrian Peter Metcalfe,0,0,1,1
Agnes Osazuwa (-Olatunji),1,0,0,1
Ahmed Muhammad Boughera El Ouafi,0,1,0,1
Ahmed Salah Houssein,1,0,0,1
Aigars Fadejevs,0,0,1,1
Aikaterini "Ekaterini" Stefanidi,0,1,0,1
Aikaterini Thanou,0,0,1,1
Aileen Aletha Meagher,1,0,0,1
Ainrs Kovals,0,0,1,1
Akeem Haynes,1,0,0,1
Alajos (Aljoz) Szokoly (-Szokol),1,0,0,1
Alan Boone Helffrich,0,1,0,1
Alan Peter Pascoe,0,0,1,1
Alastair McCorquodale,0,0,1,1
Albert Alphonse Champoudry,0,0,1,1
Albert Clinton Tyler,0,0,1,1
Albert Lawrence,0,0,1,1
Albert Lovejoy Gutterson,0,1,0,1
Alberto Cova,0,1,0,1
Albin Georges Lermusiaux,1,0,0,1
Aleen May Bailey,0,1,0,1
Aleksander Klumberg (-Kolmpere),1,0,0,1
Aleksander Tammert,1,0,0,1
Aleksandr Aleksandrovich Anufriyev,1,0,0,1
Aleksandr Fyodorovich Makarov,0,0,1,1
Aleksandr Nikolayevich Puchkov,1,0,0,1
Aleksandr Olegovich Kornelyuk,0,0,1,1
Aleksandr Yuryevich Kovalenko,1,0,0,1
Aleksandra Andreyevna Fedoriva,0,1,0,1
Aleksey Nikolayevich Voyevodin,1,0,0,1
Aleksey Sergeyevich Spiridonov,0,0,1,1
Alessandro "Sandro" Bellucci,1,0,0,1
Alessandro Andrei,0,1,0,1
Alessandro Lambruschini,1,0,0,1
Alex Schwazer,0,1,0,1
Alexander Thieme,0,0,1,1
Alexandre Casimir Charles Poulenard,0,0,1,1
Alfred Carleton "A. C." Gilbert,0,1,0,1
Alfred Dompert,1,0,0,1
Alfred Hearn Healey,0,0,1,1
Alfred Hilborn "Al" Bates,1,0,0,1
Alfred Hubert Nichols,0,0,1,1
Alfred Kirwa Yego,1,0,0,1
Alfred Lord "Al" Fitch,0,0,1,1
Alfredrick Alphonzo "Al" Joyner,0,1,0,1
Ali Ezzine,1,0,0,1
Ali Sadi-Sief,0,0,1,1
Alice Marie Coachman (-Davis),0,1,0,1
"Alina (Galina-) Astafei (-Stavariu, -Kreiig)",0,0,1,1
Allan Cleave Evan Lawrence,1,0,0,1
Allen Kenneth Johnson,0,1,0,1
Allen Woodring,0,1,0,1
Alma Wilford Richards,0,1,0,1
Alonzo Russell,1,0,0,1
Alvah T. Meyer,0,0,1,1
Amelia Piccinini,0,0,1,1
Amos Kipwabok Biwott,0,1,0,1
Ana Gabriela Guevara Espinoza,0,0,1,1
Anatoly Arkadyevich Mikhaylov,1,0,0,1
Anatoly Vasilyevich Samotsvetov,1,0,0,1
Andr Castanet,0,0,1,1
Andr Lamar Phillips,0,1,0,1
Andr Lauseig,1,0,0,1
Andr mile Devaux,1,0,0,1
Andrae Williams,0,0,1,1
Andrea Arlene Anderson (-Bolder),0,1,0,1
Andreas Knebel,0,0,1,1
Andrej Tiwontschik,1,0,0,1
Andretti "Dretti" Bain,0,0,1,1
Andrew Rock,0,1,0,1
Andrew Steele,1,0,0,1
Andrey Aleksandrovich Silnov,0,1,0,1
Andrey Borisovich Perlov,0,1,0,1
Andrey Khakimovich Abduvaliyev,0,1,0,1
Andrey Sergeyevich Kravchenko,0,0,1,1
Andrey Vasilyevich Prokofyev,0,1,0,1
Andria Lloyd,1,0,0,1
Andrs Simn Gmez,1,0,0,1
Andrzej Franciszek Zieliski,0,0,1,1
Andrzej Stanisaw Badeski,1,0,0,1
Anette Rckes (-Vater-Hlsdnker),1,0,0,1
Angela Bailey,0,0,1,1
Angela Frances Chalmers (-Espinoza),1,0,0,1
Angela Voigt (Schmalfeld-),0,1,0,1
Angella Marie Taylor-Issajenko,0,0,1,1
Angla Nmeth-Rnky,0,1,0,1
Anioara Stanciu-Cumir,0,1,0,1
Anita Mrton,1,0,0,1
Anja Rcker,1,0,0,1
Anke Behmer (Vater-),1,0,0,1
Ann-Britt Leyman (-Olsson),1,0,0,1
Anna Ella Amalie "Anni" Holdmann (-Wierth),1,0,0,1
Anna Rogowska,1,0,0,1
Annamria Kovcs-Tth,1,0,0,1
Anne Pashley (-Irons),0,0,1,1
"Annegret ""Anne"" Kroniger (-Boller-, -Wolf)",0,0,1,1
Anneisha McLaughlin-Whilby,0,0,1,1
Anneliese Ehrhardt (Jahns-),0,1,0,1
Anni Biechl (-Capeller),0,0,1,1
Anni Steuer (-Ludewig),0,0,1,1
Antal Kiss,0,0,1,1
Antal Rka,1,0,0,1
Antanas Miknas,0,0,1,1
Anthony "Anton" Hegarty,0,0,1,1
Anthony "Tony" Sharpe,1,0,0,1
Anthony Eugene "Tonie" Campbell,1,0,0,1
Anthony Michael "Tony" Dees,0,0,1,1
Anthony William "Nick" Winter,0,1,0,1
Anthuan Maybank,0,1,0,1
Antnio Carlos Carvalho Nogueira Leito,1,0,0,1
Antoine Richard,1,0,0,1
Antonina Nikolayevna Okorokova-Lazareva,0,0,1,1
Antonina Vladimirovna Krivoshapka,0,0,1,1
Antonio Pealver Asencio,0,0,1,1
Antonio Siddi,1,0,0,1
Antti Hermanni Ruuskanen,1,0,0,1
Antti Tapani Kalliomki,0,0,1,1
Archibald Franklin "Archie" Williams,0,1,0,1
Ardalion Vasilyevich Ignatyev,1,0,0,1
Argentina Menis,0,0,1,1
Aries D'Andre Merritt,0,1,0,1
Arlie Alfred Schardt,0,1,0,1
Arman Hall,0,1,0,1
Armand Alexandre Fayollat,1,0,0,1
Armas Adam Toivonen,1,0,0,1
Arnaldo de Oliveira da Silva,1,0,0,1
Arne Per hman,0,1,0,1
Arnold Nugent Strode Jackson (-Strode-Jackson),0,1,0,1
Arsi Ilari Harju,0,1,0,1
Arsne Claude Mnard,1,0,0,1
Arthur "Art" Barnard,1,0,0,1
Arthur Addison "Art" Studenroth,0,0,1,1
Arthur Barrington "Barry" Magee,1,0,0,1
Arthur Briggs "Art" Shaw,1,0,0,1
Arthur Charles Blake,0,0,1,1
Arthur Ernst Hoffmann,0,0,1,1
Arthur Espie Porritt,1,0,0,1
Arthur Harold "Art" Harnden,0,1,0,1
Arthur Russell,0,1,0,1
Arthur T. Clark,0,0,1,1
Arthur Tell Schwab,0,0,1,1
Arto Kalervo Bryggare,1,0,0,1
Arto Kalevi Hrknen,0,1,0,1
Artur Hjalmar Slve Svensson,0,0,1,1
Arvid Folke Alnevik (Andersson-),1,0,0,1
Arvo Askola,0,0,1,1
Asafa Kehine Powell,0,1,0,1
Asbel Kipruto Kiprop,0,1,0,1
Asha Solette Philip,1,0,0,1
Ashley Spencer,1,0,0,1
Asl akr (-Alptekin),0,1,0,1
Asnoldo Vicente Devonish Romero,1,0,0,1
Assa Djabir Sad-Guerni,1,0,0,1
Assefa Mezgebu,1,0,0,1
Asuka Antonio "Aska" Cambridge,0,0,1,1
Athanasia Tsoumeleka,0,1,0,1
Audrey "Mickey" Patterson (-Tyler),1,0,0,1
Audrey Doreen Swayne Williamson (-Mitchell),0,0,1,1
Audrey Kathleen Kilner Brown (-Court),0,0,1,1
Audun Boysen,1,0,0,1
August Georg "Gus" Desch,1,0,0,1
August Oliver "Gus" Fager (Fagerstrm-),0,0,1,1
Augustus Russell "Gus" Pope,1,0,0,1
Austra Skujyt,0,0,1,1
Axel Leander Lindahl,0,1,0,1
BAILEY Christopher,0,1,0,1
BARSHIM Mutaz Essa,1,0,0,1
BATTOCLETTI Nadia,0,0,1,1
BEDNAREK Kenneth,0,0,1,1
BELL Georgia,1,0,0,1
BLAKE Jerome,0,1,0,1
BOERS Isayah,0,1,0,1
BONFIM Caio,0,0,1,1
BROADBELL Rasheed,1,0,0,1
BROWN Aaron,0,1,0,1
BROWN Brittany,1,0,0,1
BURGHARDT Alexandra,1,0,0,1
BUTLER Aaliyah,0,1,0,1
Balzs Kiss,0,1,0,1
Barbara Hannah Anita Burke (-Knight),0,0,1,1
Barbara Krug,0,0,1,1
Barbara Lerczak-Janiszewska-Sobotta (-Nowicka),1,0,0,1
Basil Robert Bennett,1,0,0,1
Beate Koch,1,0,0,1
Beatrice Utondu (-Okoye),1,0,0,1
Benita P. Fitzgerald-Brown (-Mosley),0,1,0,1
Benjamin Bangs "Ben" Eastman,0,0,1,1
Benjamin Basil Heatley,0,0,1,1
Benjamin Gene "Benny" Brown,0,1,0,1
Benjamin Kipkurgat Arap Kogo,0,0,1,1
"Benjamin Van Doren ""Ben"" Hedges, Jr.",0,0,1,1
Benjamin Wabura "Ben" Jipcho,0,0,1,1
Bernard Laidebeur,1,0,0,1
Bernardo Segura Rivera,1,0,0,1
Bernd Cullmann,0,1,0,1
Bernd Gerhard Kannenberg,0,1,0,1
Bernhard Erich "Bernd" Herrmann,1,0,0,1
Bershawn D. Jackson,1,0,0,1
Bertha "Puck" Brouwer (-van Duyne),0,0,1,1
Bertil Gustaf Emanuel Ohlson,1,0,0,1
Bertil Gustafsson Uggla,1,0,0,1
Bertland "Bert" Cameron,0,0,1,1
Bertram Hector "Bert" Macdonald,0,0,1,1
Betty Heidler,1,0,0,1
Betty Lindsay McKinnon,0,0,1,1
Bianca Knight,0,1,0,1
Birut Kaldien (Zalogaityt-),1,0,0,1
Bjrn Andreas Paulson,0,0,1,1
Bjrn Otto,0,0,1,1
Bjrn Richard "Ricky" Bruch,1,0,0,1
Bla (Vojtech-) Szepes (Strauch-),0,0,1,1
Bla Goldovnyi,1,0,0,1
Blessing Okagbare (-Ighoteguonor),1,0,0,1
Bo Daniel Ekelund,1,0,0,1
Bo Henning Gustafsson,0,0,1,1
Bobby-Gaye Wilkins (-Gooden),1,0,0,1
Bodo Johannes Kuhn,1,0,0,1
Bodo Tmmler,1,0,0,1
