Name,Bronze,Gold,Silver,Total
Bohdan Viktorovych Bondarenko,1,0,0,1
Boniface Mucheru Tumuti,0,0,1,1
Boniface William Mutwol,1,0,0,1
Brahim Lahlafi,1,0,0,1
Brbel Struppert (Schrickel-),0,0,1,1
Brenda Jones (-Carr),0,0,1,1
Brendan Foster,1,0,0,1
Brendon Rodney,1,0,0,1
Brian Lee Diemer,1,0,0,1
Brian M. Lewis,0,1,0,1
Brianna Rollins,0,1,0,1
Brianne Theisen-Eaton,1,0,0,1
Brigetta LaShea Barrett,0,0,1,1
Brigita Bukovec,0,0,1,1
Brigitte Rohde (-Khn),0,1,0,1
"Brigitte Wujak (Knzel-, -Pretzschner)",0,0,1,1
Bror Ingemar Ture Johansson,0,0,1,1
Brunhilde Hendrix (-Ramsauer),0,0,1,1
Bruno Lins Tenrio de Barros,1,0,0,1
Bruno Marie-Rose,1,0,0,1
Bruny Surin,0,1,0,1
Brutus Kerr Hamilton,0,0,1,1
Bryshon Lorenzo Nellum,0,0,1,1
CAMACHO-QUINN Jasmine,1,0,0,1
CAMPBELL Rajindra,1,0,0,1
CARVELL Charlie,1,0,0,1
CHEMUTAI Peruth,0,0,1,1
CHEPTEGEI Joshua,0,1,0,1
CHEROTICH Faith,1,0,0,1
CHOPRA Neeraj,0,0,1,1
COCKRELL Anna,0,0,1,1
COWLEY Rhydian,1,0,0,1
CROUSER Ryan,0,1,0,1
Cai Zelin,0,0,1,1
Calvin B. Davis,1,0,0,1
Carl Albert Andersen,1,0,0,1
Carl Edward Johnson,0,0,1,1
Carl Gustaf Olof Wejnarth,0,0,1,1
Carl Josef Ternstrm,0,1,0,1
"Carl Oliver, Jr.",1,0,0,1
Carl-Ludwig Hermann "Luz" Long,0,0,1,1
Carla Bodendorf (Rietig-),0,1,0,1
Carlo Monti,1,0,0,1
Carlos Mercenario Carbajal,0,0,1,1
Carlton Chambers,0,1,0,1
Carmen Laura Valds Capote,1,0,0,1
"Carole Louise Quinton (-Barr, -Kibble-White)",0,0,1,1
Carolina Anna "Lien" Gisolf (-Verdam),0,0,1,1
Carolina Evelyn Klft,0,1,0,1
Catherine "Cathy" Hardy (-Lavender),0,1,0,1
Catherine Pomales-Scott (Blackwood-),0,0,1,1
Cecil Charles McMaster,1,0,0,1
Cecil Richmond Griffiths,0,1,0,1
"Celina Jesionowska (-Gerwin, -Orzechowska)",1,0,0,1
Charity Opara (-Asonze),0,0,1,1
Charles "Charlie" Simpkins,0,0,1,1
Charles "Charlie" Spedding,1,0,0,1
Charles Allen Austin,0,1,0,1
Charles Augustus Hefferon,0,0,1,1
Charles Edward "Charley" Borah,0,1,0,1
Charles Edward "Joe" Blewitt,0,0,1,1
Charles Edward Dvorak,0,1,0,1
Charles Edward James "Charlie" Gunn,1,0,0,1
Charles English McGinnis,1,0,0,1
Charles Everett "Charlie" Dumas,0,1,0,1
Charles Georg Lomberg,0,0,1,1
Charles Henry Stuart Gmelin,1,0,0,1
"Charles James Bacon, Jr.",0,1,0,1
Charles Lambert Redd,0,0,1,1
"Charles Lamont ""Chip"" Jenkins, Jr.",0,1,0,1
Charles Louis Lelong,0,0,1,1
Charles Michael Porter,0,0,1,1
Charmaine A. Crooks (-Thorsen),0,0,1,1
Charmaine L. Howell,0,0,1,1
Chen Ding,0,1,0,1
Chen Yueling,0,1,0,1
Cheryl Renee Toussaint (-Eason),0,0,1,1
Chi (-Reel) Cheng,1,0,0,1
Chioma Ajunwa (-Opara),0,1,0,1
Chrisann Gordon,0,0,1,1
Christania Williams,0,0,1,1
Christeana Cojocaru (-Matei),1,0,0,1
Christian Cantwell,0,0,1,1
Christian Schenk,0,1,0,1
"Christiane Krause (-Stallasch, -Todd)",0,1,0,1
Christiane Stoll-Wartenberg,0,0,1,1
Christina Heinich (-Schiffner),0,0,1,1
Christina Sussiek (-Echte),1,0,0,1
Christine Arron,1,0,0,1
Christine Bodner-Laser,0,0,1,1
Christine Wachtel (-Guth),0,0,1,1
Christoph Harting,0,1,0,1
Christoph Hhne,0,1,0,1
Christopher A. "Chris" Williams,0,0,1,1
Christopher Allen "Chris" Huffins,1,0,0,1
Christopher Vose,0,0,1,1
Christopher William "Chris" Brasher,0,1,0,1
Christopher William "Chris" Gitsham,0,0,1,1
Christy Opara-Thompson,1,0,0,1
Chukwudi "Chidi" Imoh,0,0,1,1
Clare Stephen Jacobs,1,0,0,1
Clarence Chester Childs,1,0,0,1
Clarence Darrow Hooper,0,0,1,1
Clarence H. Callender,0,0,1,1
Clarence Harrison DeMar,1,0,0,1
Clarence Winston Oldfield,0,0,1,1
"Claudia Hildegard Zaczkiewicz (Reidick-, -Reidick)",1,0,0,1
Claudia Losch,0,1,0,1
Claudinei Quirino da Silva,0,0,1,1
Claus Schiprowski,0,0,1,1
Clayton Murphy,1,0,0,1
Clement Chukwu,0,1,0,1
Clicien Alexandre Roger Bambuck,1,0,0,1
Clifford Frederick "Cliff" Bourland,0,1,0,1
Clifton Emmett "Cliff" Cushman,0,0,1,1
Clinton Rory Hill,0,0,1,1
Cludio Roberto de Sousa,0,0,1,1
Clyde Luther Scott,0,0,1,1
Coby Miller,0,0,1,1
Colette Besson (-Nogus),0,1,0,1
Colin Ray Jackson,0,0,1,1
Commodore Shelton "Com" Cochran,0,1,0,1
Conseslus Kipruto,0,1,0,1
Constantina Di-Tomescu,0,1,0,1
Cornelius Cooper "Corny" Johnson,0,1,0,1
Cornelius Edward "Con" Walsh,1,0,0,1
Courtney Okolo,0,1,0,1
Craig Kline Dixon,1,0,0,1
Crew Hadlett Stoneley,0,0,1,1
Cynthia "Janay" DeLoach (-Soukup),1,0,0,1
Cyril Henry Atwell Porter,1,0,0,1
Cyril Norman Seedhouse,1,0,0,1
Cyril William Gill,1,0,0,1
"Cyrus J. ""Cy"" Young, Jr.",0,1,0,1
DAVIS Tamari,0,1,0,1
DAVIS-WOODHALL Tara,0,1,0,1
DENNY Matthew,1,0,0,1
DIAZ FORTUN Jordan Alejandro,0,1,0,1
DIAZ HERNANDEZ Andy,1,0,0,1
DOBSON Charles,1,0,0,1
DUGUMA Tsige,0,0,1,1
DUPLANTIS Armand,0,1,0,1
Dafne Schippers,0,0,1,1
Dagmar Ksling (-Lhnenschlo),0,1,0,1
Dagmar Neubauer (Rbsam-),1,0,0,1
Dainis Kla,0,1,0,1
Dalilah Muhammad,0,1,0,1
Damian Warner,1,0,0,1
Dana Wright,0,0,1,1
Dane Alex Bird-Smith,1,0,0,1
Daniel "Dan" Frank,0,0,1,1
Daniel Bautista Rocha,0,1,0,1
Daniel Chapin "Dan" Kinsey,0,1,0,1
Daniel Dion "Dan" O'Brien,0,1,0,1
Daniel Jasinski,1,0,0,1
Daniel Joseph "Dan" Kelly,0,0,1,1
Daniel Lee "Danny" Harris,0,0,1,1
Daniel Matasi Rudisha,0,0,1,1
Daniel Plaza Montero,0,1,0,1
Daniel Ren Claude Sangouma,1,0,0,1
Daniel Roger Vlasquez,1,0,0,1
Daniela Costian,1,0,0,1
Daniil Sergeyevich Burkenya,1,0,0,1
Daphne Arden (-Slater),1,0,0,1
Daphne Lilian Evelyn Robb-Hasenjger,0,0,1,1
Darnell Kenneth Hall,0,1,0,1
Darold Andre Williamson,0,1,0,1
Darvis Darell Patton,0,0,1,1
Darya Vitalyevna Pishchalnikova,0,0,1,1
Daryll Saskia Neita,1,0,0,1
Davian Dessaline Clarke,1,0,0,1
David Alan "Dave" Johnson,1,0,0,1
David Allan Grindley,1,0,0,1
David Andrew Jenkins,0,0,1,1
David Charles "Dave" Ottley,0,0,1,1
David Connolly "Dave" Hall,1,0,0,1
David Curtiss Munson,0,1,0,1
David Donald "Dave" Albritton,0,0,1,1
David Francis Lean,0,0,1,1
David Henry Jacobs,0,1,0,1
David Henry Jones,1,0,0,1
David Hugh Segal,1,0,0,1
David James "Dave" Wottle,0,1,0,1
David Lawson "Dave" Weill,1,0,0,1
David Lee "Dave" Steen,1,0,0,1
David Lester "Dave" Laut,1,0,0,1
David Luther "Dave" Roberts,1,0,0,1
David Oliver,1,0,0,1
David Storl,0,0,1,1
David Thorild Olsson,0,0,1,1
David Thorn Payne,0,0,1,1
David Verburg,0,1,0,1
David William "Dave" Power,1,0,0,1
David William "Dave" Sime,0,0,1,1
Davidson Ezinwa,0,0,1,1
Davis Kamoga,1,0,0,1
Dayron Robles Planes,0,1,0,1
De GRASSE Andre,0,1,0,1
"Debora Elaine ""Debra"" Sapenter (-Speight, -Christopher)",0,0,1,1
Debra Lee "Debbie" Flintoff-King,0,1,0,1
Deena Michelle Drossin-Kastor,1,0,0,1
Dejen Gebremeskel,0,0,1,1
Deji Aliu,1,0,0,1
Delfo Cabrera Gmez,0,1,0,1
Delos Packard Thurber,1,0,0,1
Demetrius Rashad Pinder,0,1,0,1
Denia Caballero Ponce,1,0,0,1
Denis Horgan,0,0,1,1
Denis Viktorovich Kapustin,1,0,0,1
Dennis Anthony Blake,1,0,0,1
Denys Serhiyovych Yurchenko,1,0,0,1
Deon Christopher Lendore,1,0,0,1
Derek Bruce Mills,0,1,0,1
Derrick Ralph Adkins,0,1,0,1
Desai Williams,1,0,0,1
Desiree Latifah N. Henry,1,0,0,1
Desmond Dalworth "Des" Koch,1,0,0,1
Devon Morris,0,0,1,1
Diamond Brittany Dixon,0,1,0,1
Diana Gansky (Sachse-),0,0,1,1
Diana Khristova Yorgova (-Prodanova),0,0,1,1
Dieter Lindner,0,0,1,1
Dietmar Mgenburg,0,1,0,1
Dilshod Nazarov,0,1,0,1
Dimitri David Bascou,1,0,0,1
Dimitrios P. Golemis,1,0,0,1
Dmitry Vasilyevich Karpov,1,0,0,1
Donald George "Don" Bragg,0,1,0,1
Donald James "Don" Thompson,0,1,0,1
Donald Robert "Don" Laz,0,0,1,1
Donald Stacey "Don" Linden,0,0,1,1
Dong Bin,1,0,0,1
Donna-Marie Louise Murray-Hartley (-Wass),1,0,0,1
Doris Maletzki (-Brachmann-),0,1,0,1
Dorothy Ada Shirley (-Emerson),0,0,1,1
Dorothy Elizabeth Anne "Dot" Brookshaw (-Marr),1,0,0,1
"Dorothy Gladys Manley (-Hall, -Parlett)",0,0,1,1
Dorothy Louise Ritter,0,1,0,1
Douglas Alistair Gordon Pirie,0,0,1,1
Douglas Wakiihuri Maina,0,0,1,1
Duncan Anderson McNaughton,0,1,0,1
Duncan Gillis,0,0,1,1
Duncan M. White,0,0,1,1
Duncan McPhee,0,0,1,1
Dwayne Eugene Evans,1,0,0,1
Dwight D. Phillips,0,1,0,1
Dylan Armstrong,1,0,0,1
ECHIKUNWOKE Annette Nneka,0,0,1,1
EL BAKKALI Soufiane,0,1,0,1
ELKASEVIC Sandra,1,0,0,1
ELLIS Kendall,0,1,0,1
EPPIE Lee Bhekempilo,0,0,1,1
Earl Holmes Bell,1,0,0,1
Earl John "Tommy" Thomson,0,1,0,1
Earl M. Jones,1,0,0,1
Earl Verdelle Young,0,1,0,1
Earl William Eby,0,0,1,1
Earle Elmer Meadows,0,1,0,1
Earlene Brown (Dennis-),1,0,0,1
Ebbe Gustav Bertil Albertsson (-Andersson),1,0,0,1
Eddy Jean Paul Ottoz (Dimichelis-),1,0,0,1
Edera Cordiale-Gentile,0,0,1,1
Edgar Allen "Ed" Ablowich,0,1,0,1
Edgar Itt,1,0,0,1
Edgardo Toetti,1,0,0,1
Edmund Franklin "Ed" Black,1,0,0,1
Eduard Viktorovich Gushchin,1,0,0,1
Edvin Erik Hellgren,0,1,0,1
Edvin Sigizmundovich Ozolin,0,0,1,1
Edward Adams Spencer,1,0,0,1
Edward Barton "Ed" Hamm,0,1,0,1
Edward Blake "Ed" Archibald,1,0,0,1
Edward Buckler "Ed" Kirby,1,0,0,1
Edward Chester "Ed" Glover,1,0,0,1
Edward James "Eddie" Hart,0,1,0,1
Edward James Toms,1,0,0,1
"Edward Julius ""Ed"" Caruthers, Jr.",0,0,1,1
"Edward Lansing ""Ed"" Gordon, Jr.",0,1,0,1
Edward Martin Dahl,1,0,0,1
Edward Orval "Ned" Gourdin,0,0,1,1
Edward Ralph "Teddy" Smouha,1,0,0,1
Edward Thomas "Eddie" O'Brien,0,0,1,1
"Edward Tiffin ""Ed"" Cook, Jr.",0,1,0,1
Edwin Cheruiyot Soi,1,0,0,1
Edwin Earl "Ed" Myers,1,0,0,1
Edwin Joseph Skinner,1,0,0,1
Eelis Eenok "Eeles" Landstrm,1,0,0,1
Egil Danielsen,0,1,0,1
Ehsan Haddadi,0,0,1,1
Eilidh Child-Doyle,1,0,0,1
Eino Alfred Purje (Borg-),1,0,0,1
Eino Penttil,1,0,0,1
Eino Seppl,0,1,0,1
Ejegayehu Dibaba Keneni,0,0,1,1
El Hadji Amadou Dia B,0,0,1,1
Elana Meyer (-van Zyl),0,0,1,1
Elemr Somfay (Stromfeld-),0,0,1,1
Elfi Zinn (Rost-),1,0,0,1
Elfriede Kaun (-Rahn),1,0,0,1
Elio Ragni,0,0,1,1
Elisa Rigaudo,1,0,0,1
Elisabetta Perrone,0,0,1,1
Eliza McCartney,1,0,0,1
"Elizabeth ""Liz"" McColgan (Lynch-, -Nuttall)",0,0,1,1
Elizabeth Garner "Betty" Taylor (-Campbell),1,0,0,1
Ellen Braumller (-Hassauer),0,0,1,1
Ellen Fiedler (Neumann-),1,0,0,1
Ellen Gezina Maria van Langen,0,1,0,1
Elliot John Bunney,0,0,1,1
Elvan Abeylegesse,0,0,1,1
Elvira Poekel (-Borchers),0,0,1,1
Elvra Ozolia (-Lse),0,1,0,1
Emerson Carlysle Norton,0,0,1,1
Emerson Lane "Bud" Spencer,0,1,0,1
Emiel Adrien "Miel" Puttemans,0,0,1,1
Emil Hirschfeld,1,0,0,1
Emil Magnusson,1,0,0,1
Emil Robert Voigt,0,1,0,1
Emil William Breitkreutz,1,0,0,1
Emilio Lunghi,0,0,1,1
Emily Jane Diamond,1,0,0,1
Emma Jane Coburn,1,0,0,1
Emmanuel McDonald Bailey,1,0,0,1
Ene Franca Idoko (-Isaac),1,0,0,1
English Gardner,0,1,0,1
Enrico Perucconi,1,0,0,1
Erba Tiki Gelana,0,1,0,1
Eref Apak,1,0,0,1
Erick Bernab Barrondo Garca,0,0,1,1
Erik Adolf Efraim Abrahamsson,1,0,0,1
Erik Brynolf Larsson,0,1,0,1
Erik Hjalmar Lundqvist,0,1,0,1
"Erik Kynard, Jr.",0,0,1,1
Erik Wilhelm "Erkka" Wiln,0,0,1,1
Erki Nool,0,1,0,1
Erkki Olavi Kataja,0,0,1,1
Ernest "Ernie" Harper,0,0,1,1
Ernest Glover,1,0,0,1
Ernest John Henley,1,0,0,1
Ernesto Ambrosini,1,0,0,1
Ernesto Canto Gudio,0,1,0,1
Ernst Gte Hagstrm,1,0,0,1
Ernst Ludwig Emanuel Schultz,1,0,0,1
Ernst Robert Efraim Fast,1,0,0,1
Ernst Theodor Wide,0,0,1,1
Ernst Willy Larsen,1,0,0,1
Ervin Henry "Erv" Hall,0,0,1,1
Erwin Blask,0,0,1,1
Erwin Gillmeister,1,0,0,1
Eshetu Tura,1,0,0,1
Esther B. Jones,0,1,0,1
Esther Cornelia Brand (van Heerden-),0,1,0,1
"Ethel Hannah Catherwood (-McLaren, -Mitchell)",0,1,0,1
Eugene George "Gene" Oberst,1,0,0,1
Eunice Jepkirui Kirwa,0,0,1,1
Eunice Jepkorir Kertich,0,0,1,1
Eva Dawes (-Spinks),1,0,0,1
Eva Janko (Egger-),1,0,0,1
Eva uranov (Kucmanov-),1,0,0,1
Evan Reese Jager,0,0,1,1
Evangelos Damaskos,1,0,0,1
Evelin Kaufer (-Schmuck),0,0,1,1
Evelyn Pearl Furtsch (-Ojeda),0,1,0,1
"Evelyne Ruth Hall (Davidson-, -Adams, -Butler)",0,0,1,1
Everett Lewis Bradley,0,0,1,1
FENG Bin,0,0,1,1
FURLANI Mattia,1,0,0,1
Fabrizio Donato,1,0,0,1
Faina Grigoryevna Melnik (-Veleva),0,1,0,1
Faith Chepngetich Kibiegon,0,1,0,1
Faith Idehen,1,0,0,1
Fani Khalkia,0,1,0,1
Fatima Yusuf-Olukoju,0,0,1,1
Fatuma Roba,0,1,0,1
Ferdinand Reinhardt Bie,0,1,0,1
Fernand Gonder,0,1,0,1
Fernando "Nando" Altimani,1,0,0,1
Feyisa Lilesa,0,0,1,1
Fia Lovin (Rafira-),1,0,0,1
Fidelis Gadzama,0,1,0,1
Filbert Bayi Sanka,0,0,1,1
Finis Dean Smith,0,1,0,1
Fita Bayissa,1,0,0,1
Fitzroy Junior Dunkley,0,0,1,1
Fleur Northey Mellor (-Wenham),0,1,0,1
Florena acu-Crciunescu (Ionescu-),1,0,0,1
"Florence Isabel ""Jane"" Bell (-Walker, -Doane)",0,1,0,1
Florian Schwarthoff,1,0,0,1
Folke Georg Jansson,0,0,1,1
Forrest Custer Smithson,0,1,0,1
Forrest Grady Towns,0,1,0,1
Foy Draper,0,1,0,1
France Gareau (-Foudy),0,0,1,1
Francine Niyonsaba,0,0,1,1
Francis Adonijah "Frank" Lane,1,0,0,1
Francis Cleveland "Frank" Irons,0,1,0,1
Francis James "Jim" Delaney,0,0,1,1
Francis Kerbiriou,1,0,0,1
Francis Lawrence "Frank" Lukeman,1,0,0,1
Francis Obiorah Obikwelu,0,0,1,1
Francis Peter Higgins,1,0,0,1
Francis Schewetta,0,0,1,1
Francis Valentine Joseph "Frank" Hussey,0,1,0,1
Francisco Javier Fernndez Pelez,0,0,1,1
Franjo Mihali,0,0,1,1
Frank Baumgartl,1,0,0,1
Frank Busemann,0,0,1,1
Frank Dwyer Murphy,1,0,0,1
"Frank Farmer Loomis, Jr.",0,1,0,1
Frank Garfield Rutherford,1,0,0,1
Frank Josef Cuhel,0,0,1,1
Frank Kent Foss,0,1,0,1
Frank Paschek,0,0,1,1
Frank Riley Castleman,0,0,1,1
Frank Thayer Nelson,0,0,1,1
Frank Wartenberg,1,0,0,1
Frank Washington Jarvis,0,1,0,1
Frans William "Viljam" Johansson,0,0,1,1
Frantiek Douda,1,0,0,1
Frantiek Janda-Suk,0,0,1,1
Frantz Kruger,1,0,0,1
Franz-Peter Hofmeister,1,0,0,1
Freddy Santiago Mayola Fernndez,1,0,0,1
Frederic Delmont "Fred" Tootell,0,1,0,1
Frederic Seymour "Fred" Murray,1,0,0,1
"Frederick Douglas ""Fritz"" Pollard, Jr.",1,0,0,1
Frederick Ferdinand "Freddie" Wolff,0,1,0,1
Frederick Graham "Fred" Moloney,1,0,0,1
Frederick Morgan "Fred" Hansen,0,1,0,1
Frederick Newton Hibbins,1,0,0,1
Frederick Pitt "Fred" Alderman,0,1,0,1
Frederick Warren "Fred" Kelly,0,1,0,1
Frederick William "Fred" Engelhardt,0,0,1,1
Frederick William "Fred" Schule,0,1,0,1
Fredrick Momanyi "Fred" Onyancha,1,0,0,1
Fredrik Teodor Koskenniemi,0,1,0,1
Frey Fritiof "Frej" Liewendahl,0,1,0,1
Friedrich Gottlob Paul Ferdinand von Stlpnagel,1,0,0,1
Friedrich Walter "Fritz" Hendrix,0,0,1,1
Frigyes (Friedrich) Wiesner-Mezei,1,0,0,1
Fritz Erik Elmster (Pettersson-),0,0,1,1
Fritz Hofmann,0,0,1,1
GERASHCHENKO Iryna,1,0,0,1
Gabriel J. Tiacoh,0,0,1,1
Gabriele "Gaby" Bumann,1,0,0,1
Gabriele Hinzmann (Trepscheck-),1,0,0,1
Gabriele Lwe (Kotte-),0,0,1,1
Gabriele Salviati,1,0,0,1
Gabriella Dorio (-Spigarolo),0,1,0,1
Gael Patricia Mulhall-Martin,1,0,0,1
Galina Petrovna Bukharina,1,0,0,1
Galina Petrovna Bystrova (Dolzhenkova-),1,0,0,1
Galina isakovov (-Beskrovnaj),1,0,0,1
Gamze Bulut,0,0,1,1
"Garrett Putnam Serviss, Jr.",0,0,1,1
Garry Peter Cook,0,0,1,1
Garth Barrington Robinson,1,0,0,1
Gary James Oakes,1,0,0,1
Gary Ronald Honey,0,0,1,1
Gaston G. Godel,0,0,1,1
Gaston Heuet,1,0,0,1
Gaston Lucien Fry,1,0,0,1
Gaston M. Strobino,1,0,0,1
Gaston Roelants,0,1,0,1
Gaston tienne Ghislaine Reiff,0,1,0,1
Gayle Albert Dull,0,0,1,1
Gelindo Bordin,0,1,0,1
Genzebe Dibaba Keneni,0,0,1,1
George Anthony Stanich,1,0,0,1
George Bernard Underwood,0,1,0,1
George Derek Ibbotson,1,0,0,1
George Gordon Avery,0,0,1,1
George Gordon Jefferson,1,0,0,1
George Henry Goulding,0,1,0,1
George Hetzel Baird,0,1,0,1
"George J. Saling, Jr.",0,1,0,1
George Joseph Webber,0,0,1,1
George L. Young,1,0,0,1
George Leslie Horine,1,0,0,1
George Nicol,1,0,0,1
George Richard Parker,0,0,1,1
George Russell Renwick,1,0,0,1
George Sidney Simpson,0,0,1,1
Georgios Roubanis,1,0,0,1
Georgios Saranti Papasideris,1,0,0,1
Georgios Saridakis,1,0,0,1
Gerald Alexander Tinker,0,1,0,1
Gerald Howard "Gerry" Ashworth,0,1,0,1
Geraldina Rachel "Dina" Asher-Smith,1,0,0,1
Gerd Wessig,0,1,0,1
Gerda Johanna Marie van der Kade-Koudijs,0,1,0,1
Gerhard "Gerd" Hornberger,1,0,0,1
Gerhard Wucherer,1,0,0,1
Gerhardus Marinus Maria "Gerard" Nijboer,0,0,1,1
Germaine Mason,0,0,1,1
Gerrard Eugene "Gene" Cole,0,0,1,1
Gezahgne Abera,0,1,0,1
Ghada Shouaa,0,1,0,1
Gheorghe Megelea,1,0,0,1
Gianni Caldana,0,0,1,1
Gil Roberts,0,1,0,1
Gilles Bertould,1,0,0,1
Gilles Qunherv,1,0,0,1
Gillian Claire Russell (-Love),1,0,0,1
Giorgio Oberweger,1,0,0,1
Giovanni De Benedictis,1,0,0,1
Giovanni Evangelisti,1,0,0,1
Gisela Mauermayer,0,1,0,1
Giuseppe "Pino" Dordoni,0,1,0,1
Giuseppe Castelli,1,0,0,1
Giuseppe Gentile,1,0,0,1
Giuseppe Gibilisco,1,0,0,1
Giuseppe Tosi,0,0,1,1
Giuseppina Leone (-Paoletti),1,0,0,1
Glenn Edward Morris,0,1,0,1
Glenn Graham,0,0,1,1
Glenn Vernice Cunningham,0,0,1,1
Glenroy John Gilbert,0,1,0,1
