Name,Bronze,Gold,Silver,Total
Gloria E. Kemasuode (-Ubiebor),1,0,0,1
"Gloria Siebert (Kovarik-, Uibel-)",0,0,1,1
Glory Alozie Oluchi,0,0,1,1
"Glynis Leanne Nunn (Saunders-, -Cearns)",0,1,0,1
Gnter Wilhelm Leichum,1,0,0,1
Gnther Steines,1,0,0,1
Godday James,1,0,0,1
Godfrey Khotso Mokoena,0,0,1,1
Gong Lijiao,1,0,0,1
Gordon Glover Dunn,0,0,1,1
Gordon Reginald Goodwin,0,0,1,1
Grace Jackson-Small,0,0,1,1
Graham Chater Gipson,0,0,1,1
Grantley Thomas Smart Goulding,0,0,1,1
Grard Fenouil,1,0,0,1
Gregory "Greg" Foster,0,0,1,1
Gregory "Greg" Meghoo,0,0,1,1
Gregory Andrew "Greg" Joy,0,0,1,1
Gregory Curtis "Greg" Bell,0,1,0,1
Grete Andersen-Waitz,0,0,1,1
Grigory Aleksandrovich Yegorov,1,0,0,1
Guido Kratschmer,0,0,1,1
Guillaume LeBlanc,0,0,1,1
Gulnara Iskanderovna Samitova-Galkina,0,1,0,1
Gunnar Mikael Hckert,0,1,0,1
Gusman Sittykovich Kosanov,0,0,1,1
Gustaf "Topsy" Lindblom,0,1,0,1
Gustaf Fredrik Carln,0,1,0,1
Gustaf Isidor Mattsson,1,0,0,1
Gustaf Nils Jansson,1,0,0,1
Gustaf Richard Mikael "Gsta" Holmr,1,0,0,1
Gwendoline Alice "Gwen" Porter,1,0,0,1
Gyrgy Csnyi,1,0,0,1
Gyrgy Sztantics,0,1,0,1
Gyula Kellner,1,0,0,1
Gza Varasdi,1,0,0,1
HAASE Rebekka,1,0,0,1
HALASZ Bence,0,0,1,1
HARRIES Toby,1,0,0,1
HAYES Quanera,0,1,0,1
HENRY Desiree,0,0,1,1
HINCHLIFFE Louie,1,0,0,1
HOBBS Aleia,0,1,0,1
HOCKER Cole,0,1,0,1
HODGKINSON Keely,0,1,0,1
HOLLOWAY Grant,0,1,0,1
HOLMES Alexis,0,1,0,1
HUGHES Zharnel,1,0,0,1
HULL Jessica,0,0,1,1
HUNT Amy,0,0,1,1
Habiba Al-Ghribi-Boudra,0,0,1,1
Hadi Soua'an Al-Somaily Jaadan,0,0,1,1
Hagos Gebrhiwet Berhe,1,0,0,1
Halimat Oyinoza Ismaila,1,0,0,1
"Halina (Leonarda Kazimiera-) Konopacka (-Matuszewska, -Szczerbiska, -Stowe)",0,1,0,1
Hanna Emilie Marin,0,0,1,1
Hannu Juhani Siitonen,0,0,1,1
Hannu Kleofas "Hannes" Miettinen,0,1,0,1
Hans Eicke,0,0,1,1
Hans Liesche,0,0,1,1
Hans-Gnter Geister,1,0,0,1
Hans-Joachim "Jochen" Reske,0,0,1,1
Hans-Otto Woellke,0,1,0,1
Hans-Peter Baumgartner,0,0,1,1
Hansjrg Kunze,1,0,0,1
Hansle George Parchment,1,0,0,1
Harald Norpoth,0,0,1,1
Harlow Phelps Rothert,0,0,1,1
Harold Blaine Lindgren,0,0,1,1
Harold D. Cagle,0,0,1,1
Harold Earl "Hal" Barron,0,0,1,1
Harold Powers Muller,0,0,1,1
Harold Vincent "Hal" Connolly,0,1,0,1
Harriet Claiborne Bland (-Green),0,1,0,1
Harry Bluett Liversedge,1,0,0,1
Harry Edvin "Harri" Larva (Lagerstrm-),0,1,0,1
Harry Franklin Porter,0,1,0,1
Harry-Carl Voigt,1,0,0,1
Hartmut Briesenick,1,0,0,1
Harvey Edward Glance,0,1,0,1
Harvey Wright Cohn,0,0,1,1
Hasely Joachim Crawford,0,1,0,1
Hassiba Boulmerka,0,1,0,1
Hctor Herrera Ortz,0,0,1,1
Hector Dennis "Hec" Hogan,1,0,0,1
Hector Harold Whitlock,0,1,0,1
Hector Monroe "Hec" Dyer,0,1,0,1
Heide-Elke Gaugel (-Hudak),1,0,0,1
Heike Redetzky-Henkel (-Meier),0,1,0,1
Heike Schulte-Mattler (Schmidt-),1,0,0,1
Heinrich-Ludwig "Heinz" Ftterer,1,0,0,1
Helena Fibingerov (-mdov),1,0,0,1
Helene "Leni" Junker (-Thymm),1,0,0,1
Helene Hermine "Leni" Schmidt (-Fischer),1,0,0,1
Helga Klein (-Erny),0,0,1,1
Helga Seidler (Fischer-),0,1,0,1
Helge Andreas Lvland,0,1,0,1
Heli Orvokki Rantanen,0,1,0,1
Hellen Onsando Obiri,0,0,1,1
Helmar Mller,1,0,0,1
Helmut Hamann,1,0,0,1
Hennadiy Valentynovych Avdieienko,0,1,0,1
Henning Johannes "Henry" Dafel,0,0,1,1
Henri Alexis Tauzin,0,0,1,1
Henri Jean LaBorde,0,0,1,1
Henri Lauvaux,1,0,0,1
Henri Paul Winter,1,0,0,1
Henricus Adrianus "Harry" Broos,1,0,0,1
Henry Argue "Hank" Russell,0,1,0,1
Henry Courtenay Hawtrey,0,1,0,1
Henry Edward "Harry" Kerr,1,0,0,1
Henry Louis Scott,0,1,0,1
Henry Maitland Macintosh,0,1,0,1
Henry Petersen,0,0,1,1
Henry Stoddard "Harry" Babcock,0,1,0,1
Henry Winston "Harry" Jerome,1,0,0,1
Herbert Arthur "Bert" Johnston,0,0,1,1
Herbert Brotherson Jamison,0,0,1,1
Herbert James "Herb" Elliott,0,1,0,1
Herbert Lawrence "Herb" Trube,0,0,1,1
Herbert Otto Emanuel Schade,1,0,0,1
"Herbert Paul ""Herb"" Douglas, Jr.",1,0,0,1
Herbert William "Bert" Kerrigan,1,0,0,1
Herman Charles Groman,1,0,0,1
Herman Harold Brix,0,0,1,1
Hermann Mller,0,0,1,1
Hermann Panzo,1,0,0,1
Hermes Julin Ramrez Limonta,0,0,1,1
Hermine "Herma" Bauma,0,1,0,1
Hezekiel Sello Sepeng,0,0,1,1
Hilda May Cameron (-Young),1,0,0,1
Hilding Viktor Ekman,1,0,0,1
Hildrun Laufer-Claus,1,0,0,1
Hirooki Arai,1,0,0,1
Hjalmar Stefanus Mellander,0,1,0,1
"Horace Ashenfelter, III",0,1,0,1
Horace Hallock "Hal" Brown,0,1,0,1
Horatio May Fitch,0,0,1,1
Howard Davis,0,0,1,1
Howard McNeal Burnett,0,0,1,1
Huang Zhihong,0,0,1,1
Hubert Houben,0,0,1,1
Hugo Jalmari Lahtinen,1,0,0,1
Hugo Morris Friend,1,0,0,1
Hwang Yeong-Jo,0,1,0,1
Hyla Bristow "Henry" Stallard,1,0,0,1
Hyleas Christine Fountain,0,0,1,1
Hyvin Kiyeng Jepkemoi,0,0,1,1
INGEBRIGTSEN Jakob,0,1,0,1
Ian Stewart,1,0,0,1
Ibolya Csk (-Kdr),0,1,0,1
Ibrahim Camejo Savas,1,0,0,1
Ignace Heinrich,0,0,1,1
Igor Alekseyevich Kashkarov,1,0,0,1
Igor Olegovich Lapshin,0,0,1,1
Igor Yuryevich Nikulin,1,0,0,1
Ileana Silai (Gergely-),0,0,1,1
Ilke Wyludda,0,1,0,1
Ilmari R. Salminen,0,1,0,1
Ilmari Vesamaa,0,1,0,1
Ilona Maria Gusenbauer (Majdan-),1,0,0,1
"Ilona Schoknecht-Slupianek (-Briesenick, -Longo)",0,1,0,1
Ilse Kristiina "Tiina" Lillak,0,0,1,1
Ilya Vladislavovich Markov,0,0,1,1
Imrich Bugr,0,0,1,1
Inese Jaunzeme (-Goba),0,1,0,1
Inga "Ine" Schffer (Mayer-Bojana-),1,0,0,1
Inga Kristina Gentzel (-Dahlgren),1,0,0,1
Inge Bdding (Eckhoff-),1,0,0,1
Inger Z. Miller,0,1,0,1
Ingrid Lotz (Eichmann-),0,0,1,1
Ingvar Albin Henrik Pettersson,1,0,0,1
Inha Alvidasivna Babakova (Butkus-),1,0,0,1
Inna Aleksandrovna Lasovskaya,0,0,1,1
Innocent Ejima Egbunike,1,0,0,1
Inta Kimovia (-Drvia),1,0,0,1
Ioamnet Quintero lvarez,1,0,0,1
Ioannis Persakis,1,0,0,1
Ioannis Theodoropoulos,1,0,0,1
Ionela Trlea-Manolache,0,0,1,1
Ira James Murchison,0,1,0,1
Ira Nelson Davenport,1,0,0,1
Irina Aleksandrovna Khudoroshkina,1,0,0,1
Irina Alekseyevna Simagina (-Meleshina),0,0,1,1
Irina Anatolyevna Beglyakova (-Chelnaya),0,0,1,1
Irina Nikolayevna Belova (Ilyichova-),0,0,1,1
Irina Sergeyevna Khabarova,0,0,1,1
Irina Vasilyevna Yatchenko,1,0,0,1
Irina Viktorovna Nazarova (Bagryantseva-),0,1,0,1
Irvin "Bo" Roberson,0,0,1,1
Irving Jahir Saladino Arana,0,1,0,1
Iryna Anatolivna Lishchynska (Nedelenko-),0,0,1,1
Isabella Bosibori Ochichi,0,0,1,1
Isabelle Francis Daniels (-Holston),1,0,0,1
Ismail Ahmed Ismail,0,0,1,1
Istvn Rzsavlgyi (Reidl-),1,0,0,1
Istvn Somodi,0,0,1,1
Ivan Chandler Dresser,0,1,0,1
Ivan Gubijan,0,0,1,1
Ivan Harris Riley,1,0,0,1
Ivan Mauritz Mller,0,0,1,1
Ivan Pavlovych Bieliaiev,1,0,0,1
Ivan Sergeyevich Ukhov,0,1,0,1
Ivan William Fuqua,0,1,0,1
Ivana panovi,1,0,0,1
Ivano Brugnetti,0,1,0,1
Ivn Garca Snchez,1,0,0,1
Ivn Lzaro Pedroso Soler,0,1,0,1
Iwan Gwyn Thomas,0,0,1,1
J. Jacques Lunis,0,0,1,1
JEFFERIES Ben,1,0,0,1
JOHN Yemi Mary,1,0,0,1
JOHNSON-THOMPSON Katarina,0,0,1,1
JUNK Sophia,1,0,0,1
Jaak Uudme,0,1,0,1
Jack Warren Pierce,1,0,0,1
Jacob "Jaap" Boot,1,0,0,1
Jacqueline Marguerite Marie Mazas (Martin-),1,0,0,1
Jacqueline Todten-Hein,0,0,1,1
Jacques Carette,1,0,0,1
Jai Desmond Taurima,0,0,1,1
Jalmari Johannes "Lauri" Eskola,0,0,1,1
James Aaron Butts,0,0,1,1
James Aloysius Bernard "Jim" Bausch,0,1,0,1
James Charles Beckford,0,0,1,1
James Edward "Jim" Wedderburn,1,0,0,1
"James Edward ""Trey"" Hardee, III",0,0,1,1
James Ellis "Jimmy" LuValle,1,0,0,1
James F. "Jim" Doehring,0,0,1,1
James F. "Jimmy" Gathers,1,0,0,1
James Francis "Jimmy" Quinn,0,1,0,1
James Garfield MacDonald,0,0,1,1
James Henry "Jim" Duncan,1,0,0,1
James Hunt "Jim" Corson,1,0,0,1
James Isaac Wendell,0,0,1,1
James Joseph "Jim" Donahue,0,0,1,1
James Joseph Connolly,1,0,0,1
James Kent "Jim" Brooker,1,0,0,1
James Leo "Jim" Dillion,1,0,0,1
James P. "Jimmy" Henigan,0,0,1,1
James Ronald "Jim" Ryun,0,0,1,1
James Sarsfield "Jim" Mitchel,1,0,0,1
James Sherman Jett,0,1,0,1
James Stephenson "Steve" Smith,1,0,0,1
James Steven "Jamie" Baulch (Mills-),0,0,1,1
James Tindal Soutter,1,0,0,1
Jan Cornelis de Vries,1,0,0,1
Jan Eric Johnson,1,0,0,1
Jan Werner,0,0,1,1
Jane Kara Saville (-White),1,0,0,1
Jane Kimberley "Kim" Batten,0,0,1,1
Janeene Hope Vickers (-McKinney),1,0,0,1
Janet Mary Simpson (-Clerc),1,0,0,1
Janet Theresa Moreau (-Stone),0,1,0,1
Janeth Jepkosgei Busienei,0,0,1,1
Janusz Jan Sido,0,0,1,1
Janusz Tadeusz Kusociski,0,1,0,1
Jaouad Gharib,0,0,1,1
Jarmila Kratochvlov,0,0,1,1
"Jarosawa Jwiakowska-Bieda (-Ringer, -Zdunkiewicz)",0,0,1,1
Jaroslav Bba,1,0,0,1
Jarrin Solomon,1,0,0,1
Jason Alexander Richardson,0,0,1,1
Jason John Gardener,0,1,0,1
Jason Rouser,0,1,0,1
Javier Culson Prez,1,0,0,1
Javier Garca Chico,1,0,0,1
Javon Francis,0,0,1,1
Jean Catherine Desforges (-Pickering),1,0,0,1
Jean Eileen Scrivens (-MacKenzie),0,0,1,1
Jean Galfione,0,1,0,1
Jean Marie Shiley (-Newhouse),0,1,0,1
Jean-Baptiste Clment Hippolyte Krbel,0,0,1,1
Jeanette Bolden,0,1,0,1
Jeanette Josephina Maria "Nettie" Witziers-Timmer,0,1,0,1
Jeffrey "Jeff" Henderson,0,1,0,1
Jemima Jelagat Sumgong,0,1,0,1
Jeneba Sylvia Tarmoh,0,1,0,1
Jennifer Elaine "Jenny" Stoute (-Regis),1,0,0,1
Jennifer Frances Lamy (-Frank),1,0,0,1
Jennifer Mae "Jenny" Barringer-Simpson,1,0,0,1
Jens-Peter Herold,1,0,0,1
Jeremiah Alfred "Al" LeConey,0,1,0,1
Jerome Cousins Biffle,0,1,0,1
Jerzy Pietrzyk,0,0,1,1
Jesse William "John" Mashburn,0,1,0,1
Jessie Cross (-West),0,0,1,1
Jevaughn Minzie,0,1,0,1
Ji Skobla,1,0,0,1
Jillian Cheryl "Jill" Richardson-Briscoe,0,0,1,1
Jimmy Vicaut,1,0,0,1
Jnis Dli,0,0,1,1
Joachim "Jochen" Bchner,1,0,0,1
Joachim Brchner Olsen,0,0,1,1
Joan Benoit (-Samuelson),0,1,0,1
Joan Lino Martnez Armenteros,1,0,0,1
Joanna Dove Hayes,0,1,0,1
Jobst Hirscht,1,0,0,1
Jochen Sachse,0,0,1,1
Joel Isasi Gonzlez,1,0,0,1
Joel Snchez Guerrero,1,0,0,1
Joel Warren Shankle,1,0,0,1
Johan Adolf Sundkvist,0,1,0,1
Johan Henrik Nordstrm,0,1,0,1
Johanna Hbner-Lttge (-Langer),0,0,1,1
Johanna Luann "Joni" Huntley (-Rueter),1,0,0,1
Johannes "Jo" Kaiser,0,0,1,1
John "Jack" Archer,0,0,1,1
John Akii-Bua,0,1,0,1
John Alcorn "James" Rector,0,0,1,1
John Arthur "Jack" Gregory,0,0,1,1
John Arthur "Jack" Winter,0,1,0,1
John Barnett Rambo,1,0,0,1
"John Baxter Taylor, Jr.",0,1,0,1
John Bray,1,0,0,1
John Christian Bert Olsson,0,1,0,1
John Creyghton Ainsworth-Davis,0,1,0,1
John Dale Bennett,0,0,1,1
John Edward "Jack" Lovelock,0,1,0,1
John Edward Salisbury,1,0,0,1
John Francis Cregan,0,0,1,1
John Franklin Anderson,0,1,0,1
John Frederick "Jerry" Cornes,0,0,1,1
John Frederick McLean,0,0,1,1
John George Walker,0,1,0,1
John Henry "Johnny" Kuck,0,1,0,1
John Henry Jonsson (-Klarne),1,0,0,1
John Ivor Disley,1,0,0,1
John Joseph "Johnny" Hayes,0,1,0,1
John Joseph Daly,0,0,1,1
John Joseph Gray,0,0,1,1
John Julius Klintberg,0,1,0,1
John Kelley Norton,0,0,1,1
John Kenneth "Ken" Doherty,1,0,0,1
"John Lee ""Johnny"" Gray, Jr.",1,0,0,1
John Llewellyn Davies,1,0,0,1
John Lloyd "Jack" Yerman,0,1,0,1
John Macfarlane Holland,1,0,0,1
John McGough,0,0,1,1
John Michael Landy,1,0,0,1
John Moffitt,0,0,1,1
John Ngugi Kamau,0,1,0,1
John Patrick "Jack" Metcalfe,1,0,0,1
John Riegel DeWitt,0,0,1,1
John Sheldon Collier,1,0,0,1
John Sherwood,1,0,0,1
John Treacy,0,0,1,1
John Verner Magnusson,1,0,0,1
John Vinzenz Andrew de Villiers "Vincent" Duncker,1,0,0,1
John Wesley "Johnny" Jones,0,1,0,1
John Wesley Carlos,1,0,0,1
John Wilfrid "Johnny" Loaring,0,0,1,1
John William Goodman,0,0,1,1
John William Steffensen,0,0,1,1
John Youie Woodruff,0,1,0,1
Joie William Ray,1,0,0,1
Jol Lamela Luaces,1,0,0,1
Jolanda eplak (Steblovnik-),1,0,0,1
Joln Kleiber-Kontsek,1,0,0,1
Jorge Llopart Ribas,0,0,1,1
Jorge Luis Aguilera Ruiz,1,0,0,1
Jorma Rainer Valkama,1,0,0,1
Jorma Vilho Paavali Kinnunen,0,0,1,1
Jos Carlos Gomes Moreira,1,0,0,1
Jos Manuel Abascal Gmez,1,0,0,1
Jos Pedraza Ziga,0,0,1,1
Jos Telles da Conceio,1,0,0,1
Jos ngel Csar Delgado,1,0,0,1
Josef Christian Holsner,1,0,0,1
Josef Doleal,0,0,1,1
Josef Henri "Josy" Barthel,0,1,0,1
Josef Odloil,0,0,1,1
"Joseph ""Joe"" Forshaw, Jr.",1,0,0,1
Joseph Bernard "Joe" Pearman,0,0,1,1
Joseph Edmund "Joe" Deakin,0,1,0,1
Joseph Keter,0,1,0,1
Joseph Mahmoud,0,0,1,1
Joseph Mathias "Joe" Kovacs,0,0,1,1
"Joseph Nathaniel ""Joe"" DeLoach, Jr.",0,1,0,1
Joseph Nicholas Neville "Nick" Whitehead,1,0,0,1
Joseph Oliver MacDonald,0,1,0,1
Joseph Paul "Joe" McCluskey,1,0,0,1
Joseph tienne Drher,1,0,0,1
Joseph-tienne Desmarteau (Birtz-),0,1,0,1
Joshua "Josh" Culbreath,1,0,0,1
Josia Thugwane,0,1,0,1
Joslyn Yvonne Hoyte-Smith,1,0,0,1
Jouko Yrj Nikkanen,0,0,1,1
Joyce Alice King (-Merrett),0,0,1,1
Joyce Chepchumba Koech,1,0,0,1
Jozef Pribilinec,0,1,0,1
Jrg Drehmel,0,0,1,1
Jrg Freimuth,1,0,0,1
Jrg Pfeifer,0,0,1,1
Jrg Vaihinger,1,0,0,1
Jrgen Hingsen,0,0,1,1
Jrgen Straub,0,0,1,1
Jri Lossman,0,0,1,1
Jri Tarmak,0,1,0,1
Juan Carlos Zabala Boyer,0,1,0,1
Juan Morales Hechavarra,0,0,1,1
Juana Katrin Drre-Heinig,1,0,0,1
Jude Monye,0,1,0,1
Judith Florence "Judy" Amoore-Pollock,1,0,0,1
"Judith Lynne ""Judi"" Brown (-King, -Clarke)",0,0,1,1
Juha Pekka Antero Tiainen,0,1,0,1
Jules Ladoumgue,0,0,1,1
Julius Kariuki,0,1,0,1
Julius Kiplagat Yego,0,0,1,1
Julius Korir,0,1,0,1
June Elaine Rita Maston (-Ferguson),0,0,1,1
Justus Kinloch Ayres "Jack" Oosterlaak,0,0,1,1
Jutta Kirst (Krautwurst-),1,0,0,1
Jzsef Csermk,0,1,0,1
Jzsef Kovcs,0,0,1,1
Jzsef Nagy,1,0,0,1
Jzsef Vrszegi (Vennesz-),1,0,0,1
KACZMAREK Natalia,1,0,0,1
KARALIS Emmanouil,1,0,0,1
KATZBERG Ethan,0,1,0,1
KEBINATSHIPI Busang Collen,0,0,1,1
KENDRICKS Sam,0,0,1,1
KENNEDY Nina,0,1,0,1
KERLEY Fred,1,0,0,1
KERR Hamish,0,1,0,1
KERR Josh,0,0,1,1
KIBIWOT Abraham,1,0,0,1
KILTY Richard,1,0,0,1
KIPRUTO Benson,1,0,0,1
KITAGUCHI Haruka,0,1,0,1
KLEIN IKKINK Isaya,0,1,0,1
KOKHAN Mykhaylo,1,0,0,1
KOVACS Joe,0,0,1,1
KWEMOI Ronald,0,0,1,1
Kaarlo Jalmari "Kalle" Tuominen,0,0,1,1
Kaarlo Kalervo Toivonen,1,0,0,1
Kaj Tapio Rautavaara,0,1,0,1
Kajsa Margareta Bergqvist (-Herngren-),1,0,0,1
Kameradin Susanthika Jayasinghe,0,0,1,1
Kamila Skolimowska,0,1,0,1
Karen Forkel,1,0,0,1
Karl Aarne Lindholm (-Linnolahti),0,0,1,1
Karl August Luther,0,0,1,1
Karl DeWitt Warner,0,1,0,1
Karl Eric Emanuel Svensson,0,0,1,1
Karl Hein,0,1,0,1
Karl Hugo Wieslander,0,1,0,1
Karl Konrad Storch,0,0,1,1
Karl-Hans Riehm,0,0,1,1
Karl-Martin "Martin" Lauer,0,1,0,1
Karlheinz Klotz,1,0,0,1
Karoline "Lina" Radke-Batschauer,0,1,0,1
Katharina Anna "Kthe" Krau,1,0,0,1
Katharine Merry,1,0,0,1
Kathy Laverne McMillan (-Ray),0,0,1,1
Katri Vellamo "Kaisa" Parviainen,0,0,1,1
Kazimierz Franciszek Zimny,1,0,0,1
Keith Alvin Saint Hope Gardner,1,0,0,1
Keith Leroy Connor,1,0,0,1
Kellie Wells,1,0,0,1
Kelly Jade Sotherton,1,0,0,1
Kelly Jeromy Willie,0,1,0,1
Kelly Massey,1,0,0,1
Kenji Kimihara,0,0,1,1
Kenkichi Oshima,1,0,0,1
Kennedy Kane "Ken" McArthur,0,1,0,1
Kenneth George "Ken" Wiesner,0,0,1,1
Kenneth Jeffrey "Ken" Jones,0,0,1,1
Kenneth Joseph "Ken" Matthews,0,1,0,1
Kenneth L. "Kenny" Brokenburr,0,1,0,1
Kent Bede Bernard,1,0,0,1
Kenth Enar Eldebrink,1,0,0,1
Kerry Lorenzo "Kenny" Harrison,0,1,0,1
Kerstin Behrendt,0,0,1,1
Keshia Chantay Baker (-Kirtz),0,1,0,1
Kevin Bernard Robinzine,0,1,0,1
Kevin Curtis Young,0,1,0,1
Khalid Boulami,1,0,0,1
Khalid Skah,0,1,0,1
Kharilaos Vasilakos,0,0,1,1
Khristo Ganchev Markov,0,1,0,1
Khrystyna Petrivna Stuy,1,0,0,1
Kim Gevaert,0,0,1,1
Kim Simone Geraldine Jacobs,1,0,0,1
Kimberly "Kim" Turner (-McKenzie),1,0,0,1
Kimberly Elaine "Kim" Graham (-Miller),0,1,0,1
Kinue Hitomi,0,0,1,1
Kipkemboi Kimeli,1,0,0,1
Kirk Renaud Baptiste,0,0,1,1
Kirsten Emmelmann (Siemon-),1,0,0,1
Kirsten Mnchow (-Klose-),1,0,0,1
Klas Julius Lundstrm,0,1,0,1
Klaus Beer,0,0,1,1
Klaus Johannes Ehl,1,0,0,1
Klaus Lehnertz,1,0,0,1
Klaus Thiele,0,0,1,1
Klaus W. Richtzenhain,0,0,1,1
Klaus Wolfermann,0,1,0,1
Klaus-Dieter Kurrat,0,0,1,1
Klaus-Dieter Ploghaus,1,0,0,1
Klaus-Peter Hildenbrand,1,0,0,1
Klavdiya Aleksandrovna Tochonova (-Khlybova),1,0,0,1
Knut Emil Willehard Alm,1,0,0,1
Knut Henry Eriksson,0,1,0,1
Koichi Morishita,0,0,1,1
Kokichi Tsuburaya,1,0,0,1
Konstantin Yuryevich Volkov,0,0,1,1
Konstantinos "Kostas" Kenteris,0,1,0,1
Konstantinos Spetsiotis,1,0,0,1
Kristi Castlin,1,0,0,1
Kristian Hellstrm,1,0,0,1
Krisztin Pars,0,1,0,1
Krzysztof Zwoliski,0,0,1,1
Kurt Anders Valdemar Lundquist,1,0,0,1
Kurt Bendlin,1,0,0,1
Kvin Mayer,0,0,1,1
Kyle Clemons,0,1,0,1
L. Jay Silvester,0,0,1,1
LAFOND Thea,0,1,0,1
LANSIQUOT Imani,0,0,1,1
LINDSEY Courtney,0,1,0,1
LUECKENKEMPER Gina,1,0,0,1
LaMont Smith,0,1,0,1
